"County
Number","District
Number","School
Number","County
Name",District Name,School Name,Enrollment,Number tested,"Percent
tested","Average
score",Total scores above 21,Percent scores above 21
01,31617,0131763,ALAMEDA,CALIF. SCHOOL FOR THE DEAF,CALIF SCHOOL FOR THE DEAF,48,1,2.1,NA,NA,NA
01,61119,0130229,ALAMEDA,ALAMEDA CITY UNIFIED,ALAMEDA HIGH,374,17,4.5,22.8,11,2.9
01,61119,0132878,ALAMEDA,ALAMEDA CITY UNIFIED,ENCINAL HIGH,270,55,20.4,19.3,21,7.8
01,61119,0134304,ALAMEDA,ALAMEDA CITY UNIFIED,ISLAND HIGH  (CONT.),108,0,0,0,0,0
01,61127,0130450,ALAMEDA,ALBANY CITY UNIFIED,ALBANY HIGH,208,38,18.3,24,31,14.9
01,61143,0131177,ALAMEDA,BERKELEY UNIFIED,BERKELEY HIGH,749,128,17.1,23.3,87,11.6
01,61150,0132225,ALAMEDA,CASTRO VALLEY UNIFIED,CASTRO VALLEY HIGH,490,30,6.1,24,22,4.5
01,61150,0135533,ALAMEDA,CASTRO VALLEY UNIFIED,REDWOOD ALTERNATIVE (CONT.),28,0,0,0,0,0
01,61168,0132746,ALAMEDA,EMERY UNIFIED,EMERY HIGH,53,14,26.4,16.3,0,0
01,61176,0130062,ALAMEDA,FREMONT UNIFIED,AMERICAN HIGH,244,16,6.6,21.8,9,3.7
01,61176,0134270,ALAMEDA,FREMONT UNIFIED,IRVINGTON HIGH,291,28,9.6,22,17,5.8
01,61176,0134452,ALAMEDA,FREMONT UNIFIED,KENNEDY (JOHN F.) HIGH,275,22,8,22.5,15,5.5
01,61176,0135244,ALAMEDA,FREMONT UNIFIED,MISSION SAN JOSE HIGH,521,73,14,26.4,67,12.9
01,61176,0138693,ALAMEDA,FREMONT UNIFIED,WASHINGTON HIGH,344,38,11,22.4,25,7.3
01,61192,0133009,ALAMEDA,HAYWARD UNIFIED,BRENKWITZ HIGH (CONT.),55,0,0,0,0,0
01,61192,0133629,ALAMEDA,HAYWARD UNIFIED,HAYWARD HIGH,376,28,7.4,20.5,15,4
01,61192,0135319,ALAMEDA,HAYWARD UNIFIED,MT. EDEN HIGH,462,19,4.1,17.8,4,0.9
01,61192,0138339,ALAMEDA,HAYWARD UNIFIED,TENNYSON HIGH,335,18,5.4,18.8,4,1.2
01,61200,0133397,ALAMEDA,LIVERMORE VALLEY JOINT UNIFIED,GRANADA HIGH,389,19,4.9,24.3,17,4.4
01,61200,0134536,ALAMEDA,LIVERMORE VALLEY JOINT UNIFIED,LIVERMORE HIGH,414,14,3.4,23.9,9,2.2
01,61234,0130054,ALAMEDA,NEWARK UNIFIED,NEWARK MEMORIAL HIGH,428,16,3.7,19.9,7,1.6
01,61242,0134668,ALAMEDA,NEW HAVEN UNIFIED,JAMES LOGAN HIGH,771,118,15.3,20.3,53,6.9
01,61259,0130146,ALAMEDA,OAKLAND UNIFIED,FAR WEST (CONT.),26,2,7.7,NA,NA,NA
01,61259,0130179,ALAMEDA,OAKLAND UNIFIED,STREET ACADEMY (ALTER),32,4,12.5,NA,NA,NA
01,61259,0130526,ALAMEDA,OAKLAND UNIFIED,MERRITT MIDDLE COLLEGE HIGH (A,8,0,0,0,0,0
01,61259,0132092,ALAMEDA,OAKLAND UNIFIED,CASTLEMONT SENIOR HIGH,167,25,15,16.2,3,1.8
01,61259,0133132,ALAMEDA,OAKLAND UNIFIED,FREMONT SENIOR HIGH,325,8,2.5,NA,NA,NA
01,61259,0134791,ALAMEDA,OAKLAND UNIFIED,MCCLYMONDS SENIOR HIGH,66,32,48.5,14,0,0
01,61259,0135905,ALAMEDA,OAKLAND UNIFIED,OAKLAND SENIOR HIGH,429,101,23.5,17.7,27,6.3
01,61259,0136051,ALAMEDA,OAKLAND UNIFIED,OAKLAND TECHNICAL SENIOR HIGH,377,41,10.9,18.1,13,3.4
01,61259,0137943,ALAMEDA,OAKLAND UNIFIED,SKYLINE SENIOR HIGH,439,82,18.7,21.5,48,10.9
01,61275,0130286,ALAMEDA,PIEDMONT CITY UNIFIED,MILLENNIUM HIGH (CONT.),10,3,30,NA,NA,NA
01,61275,0136515,ALAMEDA,PIEDMONT CITY UNIFIED,PIEDMONT HIGH,231,63,27.3,25.1,56,24.2
01,61291,0137588,ALAMEDA,SAN LEANDRO UNIFIED,SAN LEANDRO HIGH,367,14,3.8,19,5,1.4
01,61309,0130849,ALAMEDA,SAN LORENZO UNIFIED,ARROYO HIGH,377,12,3.2,19.3,4,1.1
01,61309,0137810,ALAMEDA,SAN LORENZO UNIFIED,SAN LORENZO HIGH,312,18,5.8,18.6,4,1.3
01,75093,0132704,ALAMEDA,DUBLIN UNIFIED,DUBLIN HIGH,216,11,5.1,22.9,8,3.7
01,75101,0130096,ALAMEDA,PLEASANTON UNIFIED,FOOTHILL HIGH,391,76,19.4,23.9,58,14.8
01,75101,0130583,ALAMEDA,PLEASANTON UNIFIED,AMADOR VALLEY HIGH,422,96,22.7,23.8,76,18
03,73981,0330753,AMADOR,AMADOR COUNTY UNIFIED,AMADOR COUNTY HIGH,223,91,40.8,22.5,62,27.8
03,73981,0334755,AMADOR,AMADOR COUNTY UNIFIED,ARGONAUT HIGH,107,19,17.8,24.4,15,14
04,10041,0430066,BUTTE,BUTTE CO. OFFICE OF EDUCATION,JUVENILE HALL/COMMUNITY,9,0,0,0,0,0
04,61408,0430827,BUTTE,BIGGS UNIFIED,BIGGS HIGH,65,2,3.1,NA,NA,NA
04,61424,0431676,BUTTE,CHICO UNIFIED,CHICO HIGH,405,25,6.2,22.4,19,4.7
04,61424,0437558,BUTTE,CHICO UNIFIED,PLEASANT VALLEY HIGH,483,103,21.3,22.7,71,14.7
04,61432,0433201,BUTTE,DURHAM UNIFIED,DURHAM HIGH,103,1,1,NA,NA,NA
04,61515,0434803,BUTTE,OROVILLE UNION HIGH,LAS PLUMAS HIGH,286,15,5.2,22.5,9,3.1
04,61515,0435602,BUTTE,OROVILLE UNION HIGH,OROVILLE HIGH,213,3,1.4,NA,NA,NA
04,61531,0437350,BUTTE,PARADISE UNIFIED,PARADISE SENIOR HIGH,333,36,10.8,22.8,26,7.8
04,75507,0433953,BUTTE,GRIDLEY UNIFIED,GRIDLEY HIGH,141,24,17,19.6,12,8.5
05,61556,0532507,CALAVERAS,BRET HARTE UNION HIGH,BRET HARTE UNION HIGH,158,5,3.2,NA,NA,NA
05,61564,0531509,CALAVERAS,CALAVERAS UNIFIED,CALAVERAS HIGH,244,33,13.5,23.6,26,10.7
06,61598,0631259,COLUSA,COLUSA UNIFIED,COLUSA HIGH,116,28,24.1,19.6,13,11.2
06,61606,0634758,COLUSA,MAXWELL UNIFIED,MAXWELL HIGH,19,1,5.3,NA,NA,NA
06,61614,0635250,COLUSA,PIERCE JOINT UNIFIED,PIERCE HIGH,79,0,0,0,0,0
06,61622,0637504,COLUSA,WILLIAMS UNIFIED,WILLIAMS HIGH,47,1,2.1,NA,NA,NA
07,61630,0730283,CONTRA COSTA,ACALANES UNION HIGH,ACALANES HIGH,289,67,23.2,24.6,56,19.4
07,61630,0731125,CONTRA COSTA,ACALANES UNION HIGH,CAMPOLINDO HIGH,278,109,39.2,25.7,101,36.3
07,61630,0732404,CONTRA COSTA,ACALANES UNION HIGH,DEL ORO HIGH (CONT),44,0,0,0,0,0
07,61630,0733725,CONTRA COSTA,ACALANES UNION HIGH,LAS LOMAS HIGH,360,54,15,25,45,12.5
07,61630,0734244,CONTRA COSTA,ACALANES UNION HIGH,MIRAMONTE HIGH,290,53,18.3,24.9,44,15.2
07,61648,0730259,CONTRA COSTA,ANTIOCH UNIFIED,PROSPECTS HIGH (ALTER.),252,0,0,0,0,0
07,61648,0730465,CONTRA COSTA,ANTIOCH UNIFIED,DEER VALLEY HIGH,570,63,11.1,22,42,7.4
07,61648,0730861,CONTRA COSTA,ANTIOCH UNIFIED,ANTIOCH HIGH,496,76,15.3,21.7,42,8.5
07,61697,0737023,CONTRA COSTA,JOHN SWETT UNIFIED,SWETT (JOHN) HIGH,147,2,1.4,NA,NA,NA
07,61721,0730457,CONTRA COSTA,LIBERTY UNION HIGH,FREEDOM HIGH,244,66,27,21.5,37,15.2
07,61721,0733980,CONTRA COSTA,LIBERTY UNION HIGH,LIBERTY HIGH,308,75,24.4,22.1,49,15.9
07,61739,0730549,CONTRA COSTA,MARTINEZ UNIFIED,ALHAMBRA SENIOR HIGH,253,38,15,22.4,25,9.9
07,61754,0730044,CONTRA COSTA,MT. DIABLO UNIFIED,NORTHGATE HIGH,367,117,31.9,24.3,93,25.3
07,61754,0730317,CONTRA COSTA,MT. DIABLO UNIFIED,HORIZONS ALTERNATIVE,61,0,0,0,0,0
07,61754,0731380,CONTRA COSTA,MT. DIABLO UNIFIED,CLAYTON VALLEY HIGH,374,73,19.5,22.3,49,13.1
07,61754,0731646,CONTRA COSTA,MT. DIABLO UNIFIED,COLLEGE PARK HIGH,380,44,11.6,24.5,34,8.9
07,61754,0731836,CONTRA COSTA,MT. DIABLO UNIFIED,CONCORD HIGH,342,20,5.8,22.2,12,3.5
07,61754,0734566,CONTRA COSTA,MT. DIABLO UNIFIED,MT. DIABLO HIGH,215,19,8.8,18.9,7,3.3
07,61754,0734764,CONTRA COSTA,MT. DIABLO UNIFIED,OLYMPIC CONTINUATION HIGH,167,1,0.6,NA,NA,NA
07,61754,0737809,CONTRA COSTA,MT. DIABLO UNIFIED,YGNACIO VALLEY HIGH,319,42,13.2,22.3,23,7.2
07,61788,0735407,CONTRA COSTA,PITTSBURG UNIFIED,PITTSBURG SENIOR HIGH,402,18,4.5,18.8,6,1.5
07,61796,0730291,CONTRA COSTA,WEST CONTRA COSTA UNIFIED,MIDDLE COLLEGE HIGH,44,4,9.1,NA,NA,NA
07,61796,0730325,CONTRA COSTA,WEST CONTRA COSTA UNIFIED,VISTA HIGH (ALT),73,1,1.4,NA,NA,NA
