"County
Number","District
Number","School
Number","County
Name",District Name,School Name,Enrollment,Number tested,"Percent
tested","Average
score",Total scores above 21,Percent scores above 21
1,10017,109835,Alameda,Alameda County Office of Education,FAME Public Charter,56,1,1.79,,,
1,10017,112607,Alameda,Alameda County Office of Education,Envision Academy for Arts & Technology,32,15,46.88,16.13,1,6.67
1,10017,130401,Alameda,Alameda County Office of Educa,Alameda County Juvenile Hall/Court,96,,,,,
1,10017,130419,Alameda,Alameda County Office of Educa,Alameda County Community,39,,,,,
1,10017,130427,Alameda,Alameda County Office of Educa,Alameda County Opportunity,21,,,,,
1,31617,131763,Alameda,California School for the Deaf-Fremont (State Special Schl),California School for the Deaf-Fremont,44,15,34.09,16.73,2,13.33
1,61119,106401,Alameda,Alameda City Unified,Alameda Science and Technology Institute,26,,,,,
1,61119,130229,Alameda,Alameda City Unified,Alameda High,436,73,16.74,24.41,54,73.97
1,61119,130609,Alameda,Alameda City Unified,Alameda Community Learning Center,30,10,33.33,,,
1,61119,130625,Alameda,Alameda City Unified,Bay Area School of Enterprise,35,,,,,
1,61119,132878,Alameda,Alameda City Unified,Encinal High,252,25,9.92,21.28,16,64
1,61119,134304,Alameda,Alameda City Unified,Island High (Continuation),145,,,,,
1,61127,130294,Alameda,Albany City Unified,MacGregor High (Continuation),14,,,,,
1,61127,130450,Alameda,Albany City Unified,Albany High,317,82,25.87,26.34,71,86.59
1,61143,131177,Alameda,Berkeley Unified,Berkeley High,736,243,33.02,22.79,151,62.14
1,61143,134924,Alameda,Berkeley Unified,Berkeley Technology Academy,59,2,3.39,,,
1,61150,102194,Alameda,Castro Valley Unified,Redwood Alternative High,50,,,,,
1,61150,130047,Alameda,Castro Valley Unified,Roy A. Johnson High,13,,,,,
1,61150,132225,Alameda,Castro Valley Unified,Castro Valley High,722,152,21.05,24.14,114,75
1,61150,135533,Alameda,Castro Valley Unified,Redwood Continuation High,38,,,,,
1,61168,132746,Alameda,Emery Unified,Emery Secondary,57,18,31.58,17.44,5,27.78
1,61176,130062,Alameda,Fremont Unified,American High,494,54,10.93,26.22,50,92.59
1,61176,130138,Alameda,Fremont Unified,Robertson High (Continuation),101,,,,,
1,61176,130435,Alameda,Fremont Unified,Vista Alternative,37,,,,,
1,61176,130534,Alameda,Fremont Unified,Circle of Independent Learning,25,,,,,
1,61176,134270,Alameda,Fremont Unified,Irvington High,437,108,24.71,26.2,95,87.96
1,61176,134452,Alameda,Fremont Unified,John F. Kennedy High,345,47,13.62,22.57,29,61.7
1,61176,135244,Alameda,Fremont Unified,Mission San Jose High,511,136,26.61,29.33,135,99.26
1,61176,138693,Alameda,Fremont Unified,Washington High,480,47,9.79,25.15,39,82.98
1,61176,6000558,Alameda,Fremont Unified,Brier Elementary,1,,,,,
1,61192,108670,Alameda,Hayward Unified,Leadership Public Schools - Hayward,98,2,2.04,,,
1,61192,133009,Alameda,Hayward Unified,Brenkwitz High,112,,,,,
1,61192,133629,Alameda,Hayward Unified,Hayward High,374,72,19.25,18.75,20,27.78
1,61192,135319,Alameda,Hayward Unified,Mt. Eden High,442,23,5.2,19.09,7,30.43
1,61192,138339,Alameda,Hayward Unified,Tennyson High,395,17,4.3,20.35,8,47.06
1,61200,130393,Alameda,Livermore Valley Joint Unified,Vineyard Alternative,46,,,,,
1,61200,130492,Alameda,Livermore Valley Joint Unified,Phoenix High (Continuation),19,,,,,
1,61200,132670,Alameda,Livermore Valley Joint Unified,Del Valle Continuation High,70,,,,,
1,61200,133397,Alameda,Livermore Valley Joint Unified,Granada High,528,91,17.23,24.33,73,80.22
1,61200,134536,Alameda,Livermore Valley Joint Unified,Livermore High,469,47,10.02,25.68,42,89.36
1,61234,130054,Alameda,Newark Unified,Newark Memorial High,489,66,13.5,21.2,32,48.48
1,61234,130484,Alameda,Newark Unified,Crossroads High (Alternative),17,,,,,
1,61234,130682,Alameda,Newark Unified,Progressive Academy,1,,,,,
1,61234,135426,Alameda,Newark Unified,Bridgepoint High (Continuation),56,,,,,
1,61242,110460,Alameda,New Haven Unified,Core Learning Academy at Conley-Caraball,145,,,,,
1,61242,110478,Alameda,New Haven Unified,Alternative Learning Academy at Conley-C,4,,,,,
1,61242,134668,Alameda,New Haven Unified,James Logan High,1033,164,15.88,22.93,107,65.24
1,61242,6089346,Alameda,New Haven Unified,Cabello Student Support Center,6,,,,,
1,61259,100065,Alameda,Oakland Unified,Oakland Unity High,51,43,84.31,14.95,2,4.65
1,61259,100701,Alameda,Oakland Unified,MetWest High,33,1,3.03,,,
1,61259,100826,Alameda,Oakland Unified,Mandela High,60,2,3.33,,,
1,61259,100834,Alameda,Oakland Unified,Media College Preparatory,71,4,5.63,,,
1,61259,100842,Alameda,Oakland Unified,Robeson School of Visual and Performing Arts,38,6,15.79,,,
1,61259,100859,Alameda,Oakland Unified,"YES, Youth Empowerment",50,18,36,15.5,2,11.11
1,61259,101063,Alameda,Oakland Unified,College Preparatory and Architecture Academy,92,1,1.09,,,
1,61259,101469,Alameda,Oakland Unified,LPS College Park,63,5,7.94,,,
1,61259,102954,Alameda,Oakland Unified,Business and Information Technology High,80,26,32.5,15.38,2,7.69
1,61259,102962,Alameda,Oakland Unified,East Oakland School of the Arts,45,9,20,,,
1,61259,107417,Alameda,Oakland Unified,Leadership Preparatory High,92,13,14.13,16.31,3,23.08
1,61259,108944,Alameda,Oakland Unified,Lighthouse Community Charter High,30,,,,,
1,61259,110171,Alameda,Oakland Unified,"Business, Entrepreneurial School of Technology High",28,13,46.43,13.23,0,0
1,61259,110189,Alameda,Oakland Unified,"Expression, Excellence, Community, Empowerment & Leadership",54,11,20.37,14.09,0,0
1,61259,110361,Alameda,Oakland Unified,Far West,31,12,38.71,16.83,2,16.67
1,61259,111823,Alameda,Oakland Unified,Oakland Aviation High,37,,,,,
1,61259,111856,Alameda,Oakland Unified,American Indian Public High,29,1,3.45,,,
