"County
Number","District
Number","School
Number","County
Name",District Name,School Name,Enrollment,Number tested,"Percent
tested","Average
score",Total scores above 21,Percent scores above 21
01,10017,0130401,Alameda,Alameda Co. Office of Education,Juvenile Hall/Court,190,0,0,0,0,0
01,10017,0130419,Alameda,Alameda Co. Office of Education,County Community,4,0,0,0,0,0
01,10017,0130427,Alameda,Alameda Co. Office of Education,Alternative/Opportunity,77,0,0,0,0,0
01,10017,6106751,Alameda,Alameda Co. Office of Education,Special Education,26,0,0,0,0,0
01,31617,0131763,Alameda,Calif. School for the Deaf,Calif School for the Deaf,46,8,17.4,NA,NA,NA
01,61119,0130229,Alameda,Alameda City Unified,Alameda High,397,14,3.5,22.8,10,2.5
01,61119,0130609,Alameda,Alameda City Unified,Anderson Community Learning Center,28,0,0,0,0,0
01,61119,0130625,Alameda,Alameda City Unified,Bay Area School of Enterprise,4,0,0,0,0,0
01,61119,0132878,Alameda,Alameda City Unified,Encinal High,257,75,29.2,19.6,28,10.9
01,61119,0134304,Alameda,Alameda City Unified,Island High  (Cont.),115,0,0,0,0,0
01,61127,0130294,Alameda,Albany City Unified,MacGregor High (Cont.),18,0,0,0,0,0
01,61127,0130450,Alameda,Albany City Unified,Albany High,168,29,17.3,24,25,14.9
01,61143,0131177,Alameda,Berkeley Unified,Berkeley High,783,131,16.7,21.3,66,8.4
01,61150,0132225,Alameda,Castro Valley Unified,Castro Valley High,539,51,9.5,25,45,8.3
01,61150,0135533,Alameda,Castro Valley Unified,Redwood Alternative (Cont.),15,0,0,0,0,0
01,61168,0132746,Alameda,Emery Unified,Emery High,59,7,11.9,NA,NA,NA
01,61176,0130062,Alameda,Fremont Unified,American High,291,25,8.6,22.1,15,5.2
01,61176,0130138,Alameda,Fremont Unified,Robertson High (Cont.),31,0,0,0,0,0
01,61176,0130435,Alameda,Fremont Unified,Vista Alternative,36,3,8.3,NA,NA,NA
01,61176,0130534,Alameda,Fremont Unified,The Circle of Independent Learning,7,0,0,0,0,0
01,61176,0134270,Alameda,Fremont Unified,Irvington High,330,30,9.1,19.4,12,3.6
01,61176,0134452,Alameda,Fremont Unified,Kennedy (John F.) High,303,25,8.3,22.7,19,6.3
01,61176,0135244,Alameda,Fremont Unified,Mission San Jose High,526,65,12.4,26.1,54,10.3
01,61176,0138693,Alameda,Fremont Unified,Washington High,371,32,8.6,21.1,18,4.9
01,61192,0133009,Alameda,Hayward Unified,Brenkwitz High (Cont.),29,0,0,0,0,0
01,61192,0133629,Alameda,Hayward Unified,Hayward High,392,33,8.4,19.1,10,2.6
01,61192,0135319,Alameda,Hayward Unified,Mt. Eden High,455,26,5.7,18.2,6,1.3
