"County
Number","District
Number","School
Number","County
Name",District Name,School Name,Enrollment,Number tested,"Percent
tested","Average
score",Total scores above 21,Percent scores above 21
01,10017,0109835,Alameda        ,Alameda County Office of Educa,FAME Public Charter           ,39,,,0,0,0
01,10017,0130401,Alameda        ,Alameda County Office of Educa,Alameda County Juvenile Hall/C,117,,,0,0,0
01,10017,0130419,Alameda        ,Alameda County Office of Educa,Alameda County Community      ,44,,,0,0,0
01,10017,0130427,Alameda        ,Alameda County Office of Educa,Alameda County Opportunity    ,19,,,0,0,0
01,31617,0131763,Alameda        ,California School for the Deaf,California School for the Deaf,41,8,19.5,NA,NA,NA
01,61119,0130229,Alameda        ,Alameda City Unified          ,Alameda High                  ,396,28,7.1,23.8,20,5.1
01,61119,0130609,Alameda        ,Alameda City Unified          ,Alameda Community Learning Cen,20,10,50,NA,NA,NA
01,61119,0130625,Alameda        ,Alameda City Unified          ,Bay Area School of Enterprise ,27,1,3.7,NA,NA,NA
01,61119,0132878,Alameda        ,Alameda City Unified          ,Encinal High                  ,280,55,19.6,21.3,34,12.1
01,61119,0134304,Alameda        ,Alameda City Unified          ,Island High  (Continuation)   ,119,1,0.8,NA,NA,NA
01,61127,0130294,Alameda        ,Albany City Unified           ,MacGregor High (Continuation) ,18,,,0,0,0
01,61127,0130450,Alameda        ,Albany City Unified           ,Albany High                   ,288,67,23.3,25.9,59,20.5
01,61143,0131177,Alameda        ,Berkeley Unified              ,Berkeley High                 ,801,138,17.2,22.4,85,10.6
01,61143,0134924,Alameda        ,Berkeley Unified              ,Berkeley Technology Academy   ,47,,,0,0,0
01,61150,0102194,Alameda        ,Castro Valley Unified         ,Redwood Alternative High      ,53,,,0,0,0
01,61150,0132225,Alameda        ,Castro Valley Unified         ,Castro Valley High            ,658,87,13.2,23.5,68,10.3
01,61150,0135533,Alameda        ,Castro Valley Unified         ,Redwood Continuation High     ,22,,,0,0,0
01,61168,0132746,Alameda        ,Emery Unified                 ,Emery Secondary               ,40,4,10,NA,NA,NA
01,61176,0130062,Alameda        ,Fremont Unified               ,American High                 ,420,27,6.4,23.6,17,4
01,61176,0130138,Alameda        ,Fremont Unified               ,Robertson High (Continuation) ,38,,,0,0,0
01,61176,0130435,Alameda        ,Fremont Unified               ,Vista Alternative             ,27,,,0,0,0
01,61176,0130534,Alameda        ,Fremont Unified               ,Circle of Independent Learning,21,1,4.8,NA,NA,NA
01,61176,0134270,Alameda        ,Fremont Unified               ,Irvington High                ,457,57,12.5,24.1,43,9.4
01,61176,0134452,Alameda        ,Fremont Unified               ,John F. Kennedy High          ,307,16,5.2,18.9,6,2
01,61176,0135244,Alameda        ,Fremont Unified               ,Mission San Jose High         ,481,47,9.8,25.9,39,8.1
01,61176,0138693,Alameda        ,Fremont Unified               ,Washington High               ,450,20,4.4,22.7,13,2.9
01,61192,0133009,Alameda        ,Hayward Unified               ,Brenkwitz High                ,113,,,0,0,0
01,61192,0133629,Alameda        ,Hayward Unified               ,Hayward High                  ,449,57,12.7,18.9,17,3.8
01,61192,0135319,Alameda        ,Hayward Unified               ,Mt. Eden High                 ,509,17,3.3,21.6,10,2
01,61192,0138339,Alameda        ,Hayward Unified               ,Tennyson High                 ,384,12,3.1,17.2,4,1
01,61200,0130393,Alameda        ,Livermore Valley Joint Unified,Vineyard Alternative          ,54,1,1.9,NA,NA,NA
01,61200,0130492,Alameda        ,Livermore Valley Joint Unified,Phoenix High (Continuation)   ,21,,,0,0,0
01,61200,0132670,Alameda        ,Livermore Valley Joint Unified,Del Valle Continuation High   ,52,,,0,0,0
01,61200,0133397,Alameda        ,Livermore Valley Joint Unified,Granada High                  ,444,28,6.3,23.9,24,5.4
01,61200,0134536,Alameda        ,Livermore Valley Joint Unified,Livermore High                ,476,26,5.5,23.5,17,3.6
01,61234,0130054,Alameda        ,Newark Unified                ,Newark Memorial High          ,501,21,4.2,22,10,2
01,61234,0130484,Alameda        ,Newark Unified                ,Crossroads High (Alternative) ,31,,,0,0,0
01,61234,0130682,Alameda        ,Newark Unified                ,Progressive Academy           ,1,,,0,0,0
01,61234,0135426,Alameda        ,Newark Unified                ,Bridgepoint High (Continuation,47,,,0,0,0
01,61242,0110460,Alameda        ,New Haven Unified             ,Core Learning Academy at Conle,71,,,0,0,0
01,61242,0110478,Alameda        ,New Haven Unified             ,Alternative Learning Academy a,84,,,0,0,0
01,61242,0134668,Alameda        ,New Haven Unified             ,James Logan High              ,928,145,15.6,21.3,72,7.8
01,61259,0100065,Alameda        ,Oakland Unified               ,Oakland Unity High            ,35,16,45.7,16.6,1,2.9
01,61259,0100701,Alameda        ,Oakland Unified               ,MetWest High                  ,32,,,0,0,0
01,61259,0100826,Alameda        ,Oakland Unified               ,Mandela High                  ,78,4,5.1,NA,NA,NA
01,61259,0100834,Alameda        ,Oakland Unified               ,Media College Preparatory     ,64,11,17.2,17.2,2,3.1
01,61259,0100842,Alameda        ,Oakland Unified               ,Robeson School of Visual and P,90,6,6.7,NA,NA,NA
01,61259,0101063,Alameda        ,Oakland Unified               ,College Preparatory and Archit,74,,,0,0,0
01,61259,0102954,Alameda        ,Oakland Unified               ,Business and Information Techn,65,,,0,0,0
01,61259,0102962,Alameda        ,Oakland Unified               ,East Oakland School of the Art,69,23,33.3,15.5,2,2.9
01,61259,0106468,Alameda        ,Oakland Unified               ,Youth Employment Partnership C,1,,,0,0,0
01,61259,0106542,Alameda        ,Oakland Unified               ,Community Day                 ,1,,,0,0,0
01,61259,0107417,Alameda        ,Oakland Unified               ,Leadership Preparatory High   ,67,42,62.7,14.2,0,0
01,61259,0110171,Alameda        ,Oakland Unified               ,"Business, Entrepreneurial Scho",53,1,1.9,NA,NA,NA
01,61259,0110189,Alameda        ,Oakland Unified               ,"Expression, Excellence, Commun",67,,,0,0,0
01,61259,0110361,Alameda        ,Oakland Unified               ,Far West                      ,20,,,0,0,0
01,61259,0130146,Alameda        ,Oakland Unified               ,Rudsdale Continuation         ,11,2,18.2,NA,NA,NA
01,61259,0130179,Alameda        ,Oakland Unified               ,Street Academy (Alternative)  ,28,15,53.6,16.7,1,3.6
01,61259,0130518,Alameda        ,Oakland Unified               ,East Bay Conservation Corps Ch,62,,,0,0,0
01,61259,0130526,Alameda        ,Oakland Unified               ,Merritt Middle College High (A,18,1,5.6,NA,NA,NA
01,61259,0130575,Alameda        ,Oakland Unified               ,LIFE Academy                  ,60,14,23.3,15.1,1,1.7
01,61259,0130591,Alameda        ,Oakland Unified               ,University Preparatory Charter,215,,,0,0,0
01,61259,0130666,Alameda        ,Oakland Unified               ,Wilson (Lionel) College Prepar,58,2,3.4,NA,NA,NA
01,61259,0132688,Alameda        ,Oakland Unified               ,Dewey Academy                 ,48,,,0,0,0
01,61259,0135905,Alameda        ,Oakland Unified               ,Oakland High                  ,407,96,23.6,18.6,32,7.9
01,61259,0136051,Alameda        ,Oakland Unified               ,Oakland Technical High        ,265,76,28.7,19,26,9.8
01,61259,0137943,Alameda        ,Oakland Unified               ,Skyline High                  ,359,105,29.2,20.9,55,15.3
01,61259,3030772,Alameda        ,Oakland Unified               ,Oakland School for the Arts   ,61,5,8.2,NA,NA,NA
01,61259,6098701,Alameda        ,Oakland Unified               ,Hillside Academy              ,4,2,50,NA,NA,NA
01,61259,6114011,Alameda        ,Oakland Unified               ,"Independent Study, Sojourner T",38,,,0,0,0
01,61275,0130286,Alameda        ,Piedmont City Unified         ,Millennium High Alternative   ,28,6,21.4,NA,NA,NA
01,61275,0136515,Alameda        ,Piedmont City Unified         ,Piedmont High                 ,223,70,31.4,26.5,61,27.4
01,61291,0134528,Alameda        ,San Leandro Unified           ,Lincoln High (Continuation)   ,47,,,0,0,0
01,61291,0137588,Alameda        ,San Leandro Unified           ,San Leandro High              ,555,32,5.8,20.7,17,3.1
01,61309,0130849,Alameda        ,San Lorenzo Unified           ,Arroyo High                   ,426,25,5.9,21.7,15,3.5
01,61309,0137745,Alameda        ,San Lorenzo Unified           ,Royal Sunset (Continuation)   ,89,1,1.1,NA,NA,NA
01,61309,0137810,Alameda        ,San Lorenzo Unified           ,San Lorenzo High              ,356,22,6.2,17.9,7,2
01,75093,0132704,Alameda        ,Dublin Unified                ,Dublin High                   ,308,58,18.8,23.5,47,15.3
01,75093,0138453,Alameda        ,Dublin Unified                ,Valley High (Continuation)    ,49,,,0,0,0
01,75101,0130096,Alameda        ,Pleasanton Unified            ,Foothill High                 ,530,127,24,24.2,104,19.6
01,75101,0130252,Alameda        ,Pleasanton Unified            ,Village High                  ,121,,,0,0,0
01,75101,0130583,Alameda        ,Pleasanton Unified            ,Amador Valley High            ,540,113,20.9,24.4,90,16.7
02,61333,0230045,Alpine         ,Alpine County Unified         ,Bear Valley High              ,2,,,0,0,0
02,61333,0230052,Alpine         ,Alpine County Unified         ,Woodfords High                ,3,,,0,0,0
03,10033,0330035,Amador         ,Amador County Office of Educat,County Community              ,1,,,0,0,0
03,10033,0330068,Amador         ,Amador County Office of Educat,Amador County Special Educatio,24,,,0,0,0
03,32276,0330027,Amador         ,CEA Amador Co                 ,Pine Grove Youth Conservation ,21,,,0,0,0
03,32276,0337352,Amador         ,CEA Amador Co                 ,James A. Wieden High          ,43,,,0,0,0
03,73981,0330019,Amador         ,Amador County Unified         ,Independence High (Continuatio,34,,,0,0,0
03,73981,0330050,Amador         ,Amador County Unified         ,North Star Independent Study  ,29,,,0,0,0
03,73981,0330753,Amador         ,Amador County Unified         ,Amador High                   ,176,39,22.2,24.5,33,18.8
03,73981,0334755,Amador         ,Amador County Unified         ,Argonaut High                 ,134,10,7.5,NA,NA,NA
04,10041,0106492,Butte          ,Butte County Office of Educati,South County Community        ,6,,,0,0,0
04,10041,0106500,Butte          ,Butte County Office of Educati,North County Community        ,16,,,0,0,0
04,10041,0430066,Butte          ,Butte County Office of Educati,Table Mountain                ,15,1,6.7,NA,NA,NA
04,10041,0430090,Butte          ,Butte County Office of Educati,Learning Community Charter    ,102,,,0,0,0
04,10041,6069256,Butte          ,Butte County Office of Educati,Butte County Special Education,3,,,0,0,0
04,61408,0109868,Butte          ,Biggs Unified                 ,Oak Hills Academy             ,13,,,0,0,0
04,61408,0430207,Butte          ,Biggs Unified                 ,Biggs Secondary Community Day ,4,,,0,0,0
04,61408,0430827,Butte          ,Biggs Unified                 ,Biggs High                    ,52,1,1.9,NA,NA,NA
04,61424,0430199,Butte          ,Chico Unified                 ,Oakdale                       ,37,,,0,0,0
04,61424,0430215,Butte          ,Chico Unified                 ,Loma Vista                    ,1,,,0,0,0
04,61424,0431502,Butte          ,Chico Unified                 ,Fair View High (Continuation) ,119,,,0,0,0
04,61424,0431676,Butte          ,Chico Unified                 ,Chico High                    ,458,38,8.3,21,23,5
04,61424,0437558,Butte          ,Chico Unified                 ,Pleasant Valley High          ,438,27,6.2,24.1,23,5.3
04,61432,0430124,Butte          ,Durham Unified                ,Mission High                  ,3,,,0,0,0
04,61432,0433201,Butte          ,Durham Unified                ,Durham High                   ,103,2,1.9,NA,NA,NA
04,61515,0430116,Butte          ,Oroville Union High           ,Challenge Charter High        ,45,,,0,0,0
04,61515,0430140,Butte          ,Oroville Union High           ,Oroville High Community Day   ,4,,,0,0,0
04,61515,0434803,Butte          ,Oroville Union High           ,Las Plumas High               ,311,22,7.1,20.9,11,3.5
04,61515,0435602,Butte          ,Oroville Union High           ,Oroville High                 ,246,7,2.8,NA,NA,NA
04,61515,0437566,Butte          ,Oroville Union High           ,Prospect High (Continuation)  ,76,,,0,0,0
04,61531,0430108,Butte          ,Paradise Unified              ,Paradise Community Day        ,3,,,0,0,0
04,61531,0430132,Butte          ,Paradise Unified              ,Paradise Charter Network (155),34,,,0,0,0
04,61531,0432856,Butte          ,Paradise Unified              ,Ridgeview High (Continuation) ,57,,,0,0,0
04,61531,0437350,Butte          ,Paradise Unified              ,Paradise Senior High          ,359,19,5.3,22.4,15,4.2
04,61531,6112585,Butte          ,Paradise Unified              ,Hometech Charter              ,9,,,0,0,0
04,75507,0430157,Butte          ,Gridley Unified               ,Gridley Unified Community Day ,1,,,0,0,0
04,75507,0433946,Butte          ,Gridley Unified               ,Esperanza High (Continuation) ,29,,,0,0,0
04,75507,0433953,Butte          ,Gridley Unified               ,Gridley High                  ,151,36,23.8,18.9,11,7.3
05,10058,0530048,Calaveras      ,Calaveras County Office of Edu,Mountain Ranch Community/Indep,34,,,0,0,0
05,10058,0530147,Calaveras      ,Calaveras County Office of Edu,Angels Creek Community Day    ,1,,,0,0,0
05,10058,0530154,Calaveras      ,Calaveras County Office of Edu,Mountain Oaks                 ,25,,,0,0,0
05,10058,6077150,Calaveras      ,Calaveras County Office of Edu,Calaveras County Special Educa,2,,,0,0,0
05,10058,9010745,Calaveras      ,Calaveras County Office of Edu,Oakendell Community           ,4,,,0,0,0
05,61556,0530014,Calaveras      ,Bret Harte Union High         ,Vallecito Continuation High   ,18,,,0,0,0
05,61556,0530121,Calaveras      ,Bret Harte Union High         ,John Vierra High              ,11,,,0,0,0
05,61556,0532507,Calaveras      ,Bret Harte Union High         ,Bret Harte Union High         ,197,29,14.7,21.6,17,8.6
05,61564,0530022,Calaveras      ,Calaveras Unified             ,Gold Strike High              ,22,,,0,0,0
05,61564,0530113,Calaveras      ,Calaveras Unified             ,Jenny Lind High               ,10,,,0,0,0
05,61564,0531509,Calaveras      ,Calaveras Unified             ,Calaveras High                ,238,34,14.3,22.6,23,9.7
06,10066,0630111,Colusa         ,Colusa County Office of Educat,Colusa County Community       ,2,,,0,0,0
06,10066,0634774,Colusa         ,Colusa County Office of Educat,Juvenile Hall-Nielson         ,14,,,0,0,0
06,10066,6069264,Colusa         ,Colusa County Office of Educat,Colusa County Special Educatio,2,,,0,0,0
06,61598,0630012,Colusa         ,Colusa Unified                ,Colusa Alternative High (Conti,14,,,0,0,0
