"County
Number","District
Number","School
Number","County
Name",District Name,School Name,Enrollment,Number tested,"Percent
tested","Average
score",Total scores above 21,Percent scores above 21
01,10017,0109835,Alameda,Alameda County Office of Education,FAME Public Charter,67,2,,,,
01,10017,0112607,Alameda,Alameda County Office of Education,Envision Academy for Arts & Technology,59,40,67.8,15.35,2,5
01,10017,0118489,Alameda,Alameda County Office of Education,Aspire California College Preparatory Academy,44,21,47.73,17.62,2,9.52
01,10017,0130401,Alameda,Alameda County Office of Education,Alameda County Juvenile Hall/Court,66,,,,,
01,10017,0130419,Alameda,Alameda County Office of Education,Alameda County Community,24,,,,,
01,10017,0130427,Alameda,Alameda County Office of Education,Alameda County Opportunity,11,,,,,
01,31617,0131763,Alameda,California School for the Deaf-Fremont (,California School for the Deaf-Fremont,67,29,43.28,14,2,6.9
01,61119,0106401,Alameda,Alameda Unified,Alameda Science and Technology Institute,38,22,57.89,23.23,16,72.73
01,61119,0130229,Alameda,Alameda Unified,Alameda High,458,79,17.25,25.81,70,88.61
01,61119,0130609,Alameda,Alameda Unified,Alameda Community Learning Center,37,9,,,,
01,61119,0130625,Alameda,Alameda Unified,Bay Area School of Enterprise,51,19,37.25,15.95,3,15.79
01,61119,0132878,Alameda,Alameda Unified,Encinal High,261,29,11.11,23.45,22,75.86
01,61119,0134304,Alameda,Alameda Unified,Island High (Continuation),113,,,,,
01,61127,0130294,Alameda,Albany City Unified,MacGregor High (Continuation),27,,,,,
01,61127,0130450,Alameda,Albany City Unified,Albany High,291,111,38.14,26.4,96,86.49
01,61143,0131177,Alameda,Berkeley Unified,Berkeley High,797,247,30.99,22.71,149,60.32
01,61143,0134924,Alameda,Berkeley Unified,Berkeley Technology Academy,80,,,,,
01,61150,0132225,Alameda,Castro Valley Unified,Castro Valley High,688,168,24.42,24.1,125,74.4
01,61150,0135533,Alameda,Castro Valley Unified,Redwood Continuation High,59,,,,,
01,61168,0132746,Alameda,Emery Unified,Emery Secondary,41,18,43.9,17.78,5,27.78
01,61176,0130062,Alameda,Fremont Unified,American High,447,73,16.33,26.6,63,86.3
01,61176,0130138,Alameda,Fremont Unified,Robertson High (Continuation),98,,,,,
01,61176,0130435,Alameda,Fremont Unified,Vista Alternative,37,,,,,
01,61176,0130534,Alameda,Fremont Unified,Circle of Independent Learning,40,,,,,
01,61176,0134270,Alameda,Fremont Unified,Irvington High,490,111,22.65,26.61,99,89.19
01,61176,0134452,Alameda,Fremont Unified,John F. Kennedy High,321,86,26.79,21.99,46,53.49
01,61176,0135244,Alameda,Fremont Unified,Mission San Jose High,536,171,31.9,29.68,168,98.25
01,61176,0138693,Alameda,Fremont Unified,Washington High,463,73,15.77,25.14,58,79.45
01,61176,6000715,Alameda,Fremont Unified,Tom Maloney Elementary,1,,,,,
01,61176,6090542,Alameda,Fremont Unified,Oliveira Elementary,1,,,,,
01,61176,6111330,Alameda,Fremont Unified,Forest Park Elementary,1,,,,,
01,61192,0108670,Alameda,Hayward Unified,Leadership Public Schools - Hayward,90,16,17.78,19.94,8,50
01,61192,0113902,Alameda,Hayward Unified,Impact Academy of Arts & Technology,78,10,,,,
01,61192,0133009,Alameda,Hayward Unified,Brenkwitz High,185,,,,,
01,61192,0133629,Alameda,Hayward Unified,Hayward High,347,39,11.24,19.62,14,35.9
01,61192,0135319,Alameda,Hayward Unified,Mt. Eden High,450,49,10.89,21.76,30,61.22
01,61192,0138339,Alameda,Hayward Unified,Tennyson High,327,15,4.59,19.47,5,33.33
01,61200,0130393,Alameda,Livermore Valley Joint Unified,Vineyard Alternative,53,2,,,,
01,61200,0130492,Alameda,Livermore Valley Joint Unified,Phoenix High (Continuation),12,,,,,
01,61200,0132670,Alameda,Livermore Valley Joint Unified,Del Valle Continuation High,75,,,,,
01,61200,0133397,Alameda,Livermore Valley Joint Unified,Granada High,506,64,12.65,25.16,57,89.06
01,61200,0134536,Alameda,Livermore Valley Joint Unified,Livermore High,456,55,12.06,24.93,46,83.64
01,61234,0130054,Alameda,Newark Unified,Newark Memorial High,438,75,17.12,23.01,51,68
01,61234,0130484,Alameda,Newark Unified,Crossroads High (Alternative),19,,,,,
01,61234,0135426,Alameda,Newark Unified,Bridgepoint High (Continuation),62,,,,,
01,61242,0110460,Alameda,New Haven Unified,Core Learning Academy at Conley-Caraballo High,148,,,,,
01,61242,0110478,Alameda,New Haven Unified,Alternative Learning Academy at Conley-Caraballo High,5,,,,,
01,61242,0114629,Alameda,New Haven Unified,New Haven Community Day,3,,,,,
01,61242,0134668,Alameda,New Haven Unified,James Logan High,1047,185,17.67,22.55,114,61.62
01,61242,6089346,Alameda,New Haven Unified,Cabello Student Support Center,1,,,,,
01,61259,0100065,Alameda,Oakland Unified,Oakland Unity High,56,44,78.57,15.82,3,6.82
01,61259,0100701,Alameda,Oakland Unified,MetWest High,40,4,,,,
01,61259,0100826,Alameda,Oakland Unified,Mandela High,78,5,,,,
01,61259,0100834,Alameda,Oakland Unified,Media College Preparatory,64,4,,,,
01,61259,0101063,Alameda,Oakland Unified,College Preparatory and Architecture Academy,80,3,,,,
01,61259,0101469,Alameda,Oakland Unified,LPS College Park,63,13,20.63,15.69,1,7.69
01,61259,0102954,Alameda,Oakland Unified,Business and Information Technology High,65,20,30.77,16.65,3,15
01,61259,0102962,Alameda,Oakland Unified,East Oakland School of the Arts,57,16,28.07,16.12,1,6.25
01,61259,0106906,Alameda,Oakland Unified,Bay Area Technology,18,2,,,,
01,61259,0107417,Alameda,Oakland Unified,Leadership Preparatory High,64,5,,,,
01,61259,0108944,Alameda,Oakland Unified,Lighthouse Community Charter High,29,1,,,,
01,61259,0110189,Alameda,Oakland Unified,McClymonds High,58,37,63.79,14.81,3,8.11
01,61259,0110361,Alameda,Oakland Unified,Far West,17,2,,,,
01,61259,0111856,Alameda,Oakland Unified,American Indian Public High,21,11,52.38,24.27,9,81.82
01,61259,0112797,Alameda,Oakland Unified,Coliseum College Prep Academy,52,29,55.77,15,0,0
01,61259,0114868,Alameda,Oakland Unified,Oakland Charter High,32,14,43.75,24.79,13,92.86
01,61259,0115238,Alameda,Oakland Unified,ARISE High,33,13,39.39,13.69,0,0
01,61259,0115386,Alameda,Oakland Unified,Civicorps Corpsmember Academy,105,,,,,
01,61259,0115667,Alameda,Oakland Unified,Oakland International High,70,1,,,,
01,61259,0116137,Alameda,Oakland Unified,East Oakland Leadership Academy High,15,,,,,
01,61259,0118224,Alameda,Oakland Unified,Aspire Golden State College Preparatory Academy,15,1,,,,
01,61259,0118653,Alameda,Oakland Unified,Ralph J. Bunche High,123,1,,,,
01,61259,0119859,Alameda,Oakland Unified,Gateway to College at Laney College,60,,,,,
01,61259,0130146,Alameda,Oakland Unified,Rudsdale Continuation,80,,,,,
01,61259,0130179,Alameda,Oakland Unified,Street Academy (Alternative),26,1,,,,
01,61259,0130575,Alameda,Oakland Unified,LIFE Academy,62,17,27.42,15.71,2,11.76
01,61259,0130617,Alameda,Oakland Unified,"Oakland Military Institute, College Preparatory Academy",51,27,52.94,18.33,8,29.63
01,61259,0130666,Alameda,Oakland Unified,Aspire Lionel Wilson College Preparatory Academy,52,46,88.46,15.78,6,13.04
01,61259,0132688,Alameda,Oakland Unified,Dewey Academy,148,,,,,
01,61259,0135905,Alameda,Oakland Unified,Oakland High,388,132,34.02,18.45,37,28.03
01,61259,0136051,Alameda,Oakland Unified,Oakland Technical High,402,170,42.29,21.37,85,50
01,61259,0137943,Alameda,Oakland Unified,Skyline High,419,98,23.39,20.84,50,51.02
01,61259,3030772,Alameda,Oakland Unified,Oakland School for the Arts,74,20,27.03,19.45,9,45
01,61259,6098701,Alameda,Oakland Unified,Hillside Academy,5,,,,,
01,61259,6114011,Alameda,Oakland Unified,"Independent Study, Sojourner Truth",85,,,,,
01,61275,0130286,Alameda,Piedmont City Unified,Millennium High Alternative,26,7,,,,
01,61275,0136515,Alameda,Piedmont City Unified,Piedmont High,174,62,35.63,27.53,57,91.94
01,61291,0134528,Alameda,San Leandro Unified,Lincoln High (Continuation),75,1,,,,
01,61291,0137588,Alameda,San Leandro Unified,San Leandro High,717,116,16.18,21.29,64,55.17
