"County
Number","District
Number","School
Number","County
Name",District Name,School Name,Enrollment,Number tested,"Percent
tested","Average
score",Total scores above 21,Percent scores above 21
01,61119,0130229,ALAMEDA,ALAMEDA CITY UNIFIED,ALAMEDA HIGH,372,13,3.5,20.5,7,1.9
01,61119,0132878,ALAMEDA,ALAMEDA CITY UNIFIED,ENCINAL HIGH,240,23,9.6,18.3,6,2.5
01,61119,0134304,ALAMEDA,ALAMEDA CITY UNIFIED,ISLAND HIGH  (CONT.),119,0,0,0,0,0
01,10017,0130427,ALAMEDA,ALAMEDA CO. OFFICE OF EDUCATIO,ALTERNATIVE/OPPORTUNITY,67,0,0,0,0,0
01,10017,0130419,ALAMEDA,ALAMEDA CO. OFFICE OF EDUCATIO,COUNTY COMMUNITY,8,0,0,0,0,0
01,10017,0130401,ALAMEDA,ALAMEDA CO. OFFICE OF EDUCATIO,JUVENILE HALL/COURT,224,0,0,0,0,0
01,61127,0130450,ALAMEDA,ALBANY CITY UNIFIED,ALBANY HIGH,184,18,9.8,22.3,12,6.5
01,61127,0130294,ALAMEDA,ALBANY CITY UNIFIED,MACGREGOR HIGH (CONT.),23,0,0,0,0,0
01,61143,0131177,ALAMEDA,BERKELEY UNIFIED,BERKELEY HIGH,687,99,14.4,21,50,7.3
01,61143,0134924,ALAMEDA,BERKELEY UNIFIED,"EAST CAMPUS, BERKELEY HIGH (CO",44,0,0,0,0,0
01,61150,0132225,ALAMEDA,CASTRO VALLEY UNIFIED,CASTRO VALLEY HIGH,471,28,5.9,22.8,21,4.5
01,61150,0135533,ALAMEDA,CASTRO VALLEY UNIFIED,REDWOOD ALTERNATIVE (CONT.),32,0,0,0,0,0
01,75093,0132704,ALAMEDA,DUBLIN UNIFIED,DUBLIN HIGH,213,19,8.9,22.8,12,5.6
01,75093,0138453,ALAMEDA,DUBLIN UNIFIED,VALLEY HIGH (CONT.),46,0,0,0,0,0
01,61168,0132746,ALAMEDA,EMERY UNIFIED,EMERY HIGH,62,0,0,0,0,0
01,61176,0130062,ALAMEDA,FREMONT UNIFIED,AMERICAN HIGH,242,33,13.6,21.7,20,8.3
01,61176,0134270,ALAMEDA,FREMONT UNIFIED,IRVINGTON HIGH,246,62,25.2,21.5,35,14.2
01,61176,0134452,ALAMEDA,FREMONT UNIFIED,KENNEDY (JOHN F.) HIGH,282,25,8.9,20.8,14,5
01,61176,0135244,ALAMEDA,FREMONT UNIFIED,MISSION SAN JOSE HIGH,499,84,16.8,24.4,65,13
01,61176,0130138,ALAMEDA,FREMONT UNIFIED,ROBERTSON HIGH (CONT.),25,0,0,0,0,0
01,61176,0130435,ALAMEDA,FREMONT UNIFIED,VISTA ALTERNATIVE,31,0,0,0,0,0
01,61176,0138693,ALAMEDA,FREMONT UNIFIED,WASHINGTON HIGH,290,65,22.4,20.1,26,9
01,61192,0133009,ALAMEDA,HAYWARD UNIFIED,BRENKWITZ HIGH (CONT.),54,0,0,0,0,0
01,61192,0133629,ALAMEDA,HAYWARD UNIFIED,HAYWARD HIGH,373,21,5.6,19.5,8,2.1
01,61192,0135319,ALAMEDA,HAYWARD UNIFIED,MT. EDEN HIGH,423,32,7.6,20.3,17,4
01,61192,0138339,ALAMEDA,HAYWARD UNIFIED,TENNYSON HIGH,277,29,10.5,18,7,2.5
01,61200,0132670,ALAMEDA,LIVERMORE VALLEY JOINT UNIFIED,DEL VALLE CONTINUATION HIGH,65,0,0,0,0,0
01,61200,0133397,ALAMEDA,LIVERMORE VALLEY JOINT UNIFIED,GRANADA HIGH,318,13,4.1,19.5,4,1.3
01,61200,0134536,ALAMEDA,LIVERMORE VALLEY JOINT UNIFIED,LIVERMORE HIGH,395,9,2.3,NA,NA,NA
01,61200,0130492,ALAMEDA,LIVERMORE VALLEY JOINT UNIFIED,PHOENIX HIGH (CONT.),11,0,0,0,0,0
01,61200,0130393,ALAMEDA,LIVERMORE VALLEY JOINT UNIFIED,VINEYARD ALTERNATIVE,40,0,0,0,0,0
01,61242,0130278,ALAMEDA,NEW HAVEN UNIFIED,EL RANCHO VERDE HIGH (CONT.),25,0,0,0,0,0
01,61242,0134668,ALAMEDA,NEW HAVEN UNIFIED,JAMES LOGAN HIGH,795,190,23.9,20.7,92,11.6
01,61234,0135426,ALAMEDA,NEWARK UNIFIED,BRIDGEPOINT HIGH (CONT.),10,0,0,0,0,0
01,61234,0130484,ALAMEDA,NEWARK UNIFIED,CROSSROADS HIGH (ALTER.),25,0,0,0,0,0
01,61234,0130054,ALAMEDA,NEWARK UNIFIED,NEWARK MEMORIAL HIGH,453,27,6,21,16,3.5
01,61259,6098701,ALAMEDA,OAKLAND UNIFIED,BUNCHE/WHITTON (TR/OH),52,0,0,0,0,0
01,61259,0132092,ALAMEDA,OAKLAND UNIFIED,CASTLEMONT SENIOR HIGH,202,15,7.4,16.7,3,1.5
01,61259,0132688,ALAMEDA,OAKLAND UNIFIED,DEWEY/BAYMART SENIOR HIGH (CON,30,0,0,0,0,0
01,61259,0130146,ALAMEDA,OAKLAND UNIFIED,FAR WEST (CONT.),24,1,4.2,NA,NA,NA
01,61259,0133132,ALAMEDA,OAKLAND UNIFIED,FREMONT SENIOR HIGH,306,9,2.9,NA,NA,NA
01,61259,0134791,ALAMEDA,OAKLAND UNIFIED,MCCLYMONDS SENIOR HIGH,91,10,11,NA,NA,NA
01,61259,0130526,ALAMEDA,OAKLAND UNIFIED,MERRITT MIDDLE COLLEGE HIGH (A,20,0,0,0,0,0
