"County
Number","District
Number","School
Number","County
Name",District Name,School Name,Enrollment,Number tested,"Percent
tested","Average
score",Total scores above 21,Percent scores above 21
01,10017,0109835,Alameda,Alameda County Office of Education,FAME Public Charter,34,,,,,
01,10017,0130401,Alameda,Alameda County Office of Education,Alameda County Juvenile Hall/Court,141,,,,,
01,10017,0130419,Alameda,Alameda County Office of Education,Alameda County Community,58,,,,,
01,10017,0130427,Alameda,Alameda County Office of Education,Alameda County Opportunity,21,,,,,
01,31617,0131763,Alameda,California School for the Deaf-Fremont (State Spec,California School for the Deaf-Fremont,55,25,45.45,15.24,4,7.27
01,61119,0130229,Alameda,Alameda City Unified,Alameda High,420,24,5.71,23.04,17,4.05
01,61119,0130609,Alameda,Alameda City Unified,Alameda Community Learning Center,24,3,NA,NA,NA,NA
01,61119,0130625,Alameda,Alameda City Unified,Bay Area School of Enterprise,32,,,,,
01,61119,0132878,Alameda,Alameda City Unified,Encinal High,271,20,7.38,20.25,9,3.32
01,61119,0134304,Alameda,Alameda City Unified,Island High  (Continuation),125,,,,,
01,61127,0130294,Alameda,Albany City Unified,MacGregor High (Continuation),16,,,,,
01,61127,0130450,Alameda,Albany City Unified,Albany High,270,80,29.63,26.29,68,25.19
01,61143,0131177,Alameda,Berkeley Unified,Berkeley High,780,197,25.26,22.89,134,17.18
01,61143,0134924,Alameda,Berkeley Unified,Berkeley Technology Academy,39,,,,,
01,61150,0102194,Alameda,Castro Valley Unified,Redwood Alternative High,66,,,,,
01,61150,0132225,Alameda,Castro Valley Unified,Castro Valley High,594,75,12.63,23.44,57,9.60
01,61150,0135533,Alameda,Castro Valley Unified,Redwood Continuation High,38,,,,,
01,61168,0132746,Alameda,Emery Unified,Emery Secondary,36,2,NA,NA,NA,NA
01,61176,0130062,Alameda,Fremont Unified,American High,482,29,6.02,23.69,21,4.36
01,61176,0130138,Alameda,Fremont Unified,Robertson High (Continuation),50,,,,,
01,61176,0130435,Alameda,Fremont Unified,Vista Alternative,52,1,NA,NA,NA,NA
01,61176,0130534,Alameda,Fremont Unified,Circle of Independent Learning,11,,,,,
01,61176,0134270,Alameda,Fremont Unified,Irvington High,439,64,14.58,24.53,47,10.71
01,61176,0134452,Alameda,Fremont Unified,John F. Kennedy High,306,9,NA,NA,NA,NA
01,61176,0135244,Alameda,Fremont Unified,Mission San Jose High,546,39,7.14,26.95,34,6.23
01,61176,0138693,Alameda,Fremont Unified,Washington High,488,32,6.56,24.94,27,5.53
01,61192,0133009,Alameda,Hayward Unified,Brenkwitz High,98,,,,,
01,61192,0133629,Alameda,Hayward Unified,Hayward High,439,46,10.48,18.54,14,3.19
01,61192,0135319,Alameda,Hayward Unified,Mt. Eden High,578,5,NA,NA,NA,NA
01,61192,0138339,Alameda,Hayward Unified,Tennyson High,416,13,3.13,19.31,3,0.72
01,61200,0130393,Alameda,Livermore Valley Joint Unified,Vineyard Alternative,46,1,NA,NA,NA,NA
01,61200,0130492,Alameda,Livermore Valley Joint Unified,Phoenix High (Continuation),19,,,,,
01,61200,0132670,Alameda,Livermore Valley Joint Unified,Del Valle Continuation High,51,,,,,
01,61200,0133397,Alameda,Livermore Valley Joint Unified,Granada High,515,54,10.49,23.09,39,7.57
01,61200,0134536,Alameda,Livermore Valley Joint Unified,Livermore High,477,26,5.45,23.69,23,4.82
01,61234,0130054,Alameda,Newark Unified,Newark Memorial High,467,38,8.14,20.55,14,3.00
01,61234,0130484,Alameda,Newark Unified,Crossroads High (Alternative),31,,,,,
01,61234,0130682,Alameda,Newark Unified,Progressive Academy,1,,,,,
01,61234,0135426,Alameda,Newark Unified,Bridgepoint High (Continuation),51,,,,,
01,61242,0110460,Alameda,New Haven Unified,Core Learning Academy at Conley-Caraballo High,117,,,,,
01,61242,0134668,Alameda,New Haven Unified,James Logan High,983,116,11.80,20.93,58,5.90
01,61259,0100065,Alameda,Oakland Unified,Oakland Unity High,29,21,72.41,13.86,,
01,61259,0100701,Alameda,Oakland Unified,MetWest High,32,6,NA,NA,NA,NA
01,61259,0100826,Alameda,Oakland Unified,Mandela High,71,17,23.94,16.59,3,4.23
01,61259,0100834,Alameda,Oakland Unified,Media College Preparatory,71,16,22.54,15.31,1,1.41
01,61259,0100842,Alameda,Oakland Unified,Robeson School of Visual and Performing Arts,46,7,NA,NA,NA,NA
01,61259,0100859,Alameda,Oakland Unified,"YES, Youth Empowerment",43,,,,,
01,61259,0101063,Alameda,Oakland Unified,College Preparatory and Architecture Academy,49,,,,,
01,61259,0102954,Alameda,Oakland Unified,Business and Information Technology High,65,,,,,
01,61259,0102962,Alameda,Oakland Unified,East Oakland School of the Arts,57,7,NA,NA,NA,NA
01,61259,0107169,Alameda,Oakland Unified,Oasis High,37,,,,,
01,61259,0107417,Alameda,Oakland Unified,Leadership Preparatory High,63,30,47.62,15.97,4,6.35
01,61259,0110171,Alameda,Oakland Unified,"Business, Entrepreneurial School of Technology Hig",52,13,25.00,14.69,,
01,61259,0110189,Alameda,Oakland Unified,"Expression, Excellence, Community, Empowerment & L",61,,,,,
01,61259,0110361,Alameda,Oakland Unified,Far West,21,,,,,
01,61259,0130146,Alameda,Oakland Unified,Rudsdale Continuation,14,4,NA,NA,NA,NA
01,61259,0130179,Alameda,Oakland Unified,Street Academy (Alternative),25,1,NA,NA,NA,NA
01,61259,0130518,Alameda,Oakland Unified,East Bay Conservation Corps Charter,185,,,,,
01,61259,0130526,Alameda,Oakland Unified,Merritt Middle College High (Alternative),25,,,,,
01,61259,0130575,Alameda,Oakland Unified,LIFE Academy,55,15,27.27,17.67,4,7.27
01,61259,0130591,Alameda,Oakland Unified,University Preparatory Charter Academy,365,,,,,
01,61259,0130617,Alameda,Oakland Unified,"Oakland Military Institute, College Preparatory Ac",66,5,NA,NA,NA,NA
01,61259,0130666,Alameda,Oakland Unified,Wilson (Lionel) College Preparatory Academy (Chart,50,3,NA,NA,NA,NA
01,61259,0132688,Alameda,Oakland Unified,Dewey Academy,81,,,,,
01,61259,0135905,Alameda,Oakland Unified,Oakland High,333,80,24.02,19.46,32,9.61
01,61259,0136051,Alameda,Oakland Unified,Oakland Technical High,254,62,24.41,19.69,23,9.06
01,61259,0137943,Alameda,Oakland Unified,Skyline High,419,87,20.76,19.39,29,6.92
01,61259,3030772,Alameda,Oakland Unified,Oakland School for the Arts,54,9,NA,NA,NA,NA
01,61259,6098701,Alameda,Oakland Unified,Hillside Academy,4,,,,,
01,61259,6114011,Alameda,Oakland Unified,"Independent Study, Sojourner Truth",34,,,,,
01,61259,6117394,Alameda,Oakland Unified,Reems (Ernestine C.) Academy of Technology and Art,1,,,,,
01,61259,6120778,Alameda,Oakland Unified,Ralph J. Bunche Academy,2,,,,,
01,61275,0130286,Alameda,Piedmont City Unified,Millennium High Alternative,26,6,NA,NA,NA,NA
01,61275,0136515,Alameda,Piedmont City Unified,Piedmont High,226,100,44.25,26.80,90,39.82
01,61291,0134528,Alameda,San Leandro Unified,Lincoln High (Continuation),42,,,,,
01,61291,0137588,Alameda,San Leandro Unified,San Leandro High,596,21,3.52,17.86,6,1.01
01,61309,0130849,Alameda,San Lorenzo Unified,Arroyo High,453,11,2.43,19.82,5,1.10
01,61309,0137745,Alameda,San Lorenzo Unified,Royal Sunset (Continuation),106,,,,,
01,61309,0137810,Alameda,San Lorenzo Unified,San Lorenzo High,381,25,6.56,19.76,11,2.89
01,75093,0132704,Alameda,Dublin Unified,Dublin High,301,55,18.27,24.60,47,15.61
01,75093,0138453,Alameda,Dublin Unified,Valley High (Continuation),59,,,,,
01,75101,0130096,Alameda,Pleasanton Unified,Foothill High,584,141,24.14,24.42,116,19.86
01,75101,0130252,Alameda,Pleasanton Unified,Village High,99,,,,,
01,75101,0130583,Alameda,Pleasanton Unified,Amador Valley High,574,152,26.48,24.16,128,22.30
02,61333,0230045,Alpine,Alpine County Unified,Bear Valley High,3,1,NA,NA,NA,NA
03,10033,0330068,Amador,Amador County Office of Education,Amador County Special Education,24,,,,,
03,32276,0330027,Amador,CEA Amador Co,Pine Grove Youth Conservation Camp,17,,,,,
03,32276,0337352,Amador,CEA Amador Co,James A. Wieden High,54,,,,,
03,73981,0330019,Amador,Amador County Unified,Independence High (Continuation),43,,,,,
03,73981,0330050,Amador,Amador County Unified,North Star Independent Study,52,,,,,
03,73981,0330753,Amador,Amador County Unified,Amador High,210,37,17.62,23.89,29,13.81
03,73981,0334755,Amador,Amador County Unified,Argonaut High,137,21,15.33,23.19,15,10.95
04,10041,0106492,Butte,Butte County Office of Education,South County Community,6,,,,,
04,10041,0106500,Butte,Butte County Office of Education,North County Community,11,,,,,
04,10041,0430066,Butte,Butte County Office of Education,Table Mountain,12,,,,,
04,10041,0430090,Butte,Butte County Office of Education,Learning Community Charter,83,,,,,
04,10041,6069256,Butte,Butte County Office of Education,Butte County Special Education,1,,,,,
04,61408,0109868,Butte,Biggs Unified,Oak Hills Academy,9,,,,,
04,61408,0430207,Butte,Biggs Unified,Biggs Secondary Community Day,1,,,,,
04,61408,0430827,Butte,Biggs Unified,Biggs High,46,3,NA,NA,NA,NA
04,61408,6115976,Butte,Biggs Unified,Biggs Intermediate Community Day,2,,,,,
04,61424,0111039,Butte,Chico Unified,Academy for Change,19,,,,,
04,61424,0430199,Butte,Chico Unified,Oakdale,54,,,,,
04,61424,0431502,Butte,Chico Unified,Fair View High (Continuation),119,,,,,
04,61424,0431676,Butte,Chico Unified,Chico High,460,43,9.35,21.05,23,5.00
04,61424,0437558,Butte,Chico Unified,Pleasant Valley High,428,72,16.82,22.99,50,11.68
04,61432,0430124,Butte,Durham Unified,Mission High,6,,,,,
04,61432,0433201,Butte,Durham Unified,Durham High,98,3,NA,NA,NA,NA
04,61515,0430116,Butte,Oroville Union High,Challenge Charter High,41,1,NA,NA,NA,NA
04,61515,0430140,Butte,Oroville Union High,Oroville High Community Day,2,,,,,
04,61515,0434803,Butte,Oroville Union High,Las Plumas High,312,14,4.49,22.36,8,2.56
