"County
Number","District
Number","School
Number","County
Name",District Name,School Name,Enrollment,Number tested,"Percent
tested","Average
score",Total scores above 21,Percent scores above 21
01,61119,0130229,Alameda,Alameda City Unified,Alameda High,410,29,7.1,    22.6,      17,     4.1
01,61119,0130609,Alameda,Alameda City Unified,Arthur Anderson Community Learning Center,21,7,33.3,NA,NA,NA
01,61119,0130625,Alameda,Alameda City Unified,Bay Area School of Enterprise,8,0,0,NA,NA,NA
01,61119,0132878,Alameda,Alameda City Unified,Encinal High,266,55,20.7,    17.9,      16,     6.0
01,61119,0134304,Alameda,Alameda City Unified,Island High  (Cont.),131,0,0,NA,NA,NA
01,10017,0130427,Alameda,Alameda Co. Office of Education,Alameda County Alternative/Opportunity,42,0,0,NA,NA,NA
01,10017,0130419,Alameda,Alameda Co. Office of Education,Alameda County Community,37,0,0,NA,NA,NA
01,10017,0130401,Alameda,Alameda Co. Office of Education,Alameda County Juvenile Hall/Court,107,0,0,NA,NA,NA
01,61127,0130450,Alameda,Albany City Unified,Albany High,213,50,23.5,    24.1,      37,    17.4
01,61127,0130294,Alameda,Albany City Unified,MacGregor High (Cont.),17,0,0,NA,NA,NA
01,61143,0134924,Alameda,Berkeley Unified,Berkeley Alternative High,25,1,4,NA,NA,NA
01,61143,0131177,Alameda,Berkeley Unified,Berkeley High,686,135,19.7,    23.1,      84,    12.2
01,31617,0131763,Alameda,California School for the Deaf-Northern (State Spe,Calif School for the Deaf-Northern,67,14,20.9,    15.1,       0,     0.0
01,61150,0132225,Alameda,Castro Valley Unified,Castro Valley High,526,50,9.5,    23.9,      43,     8.2
01,61150,0102194,Alameda,Castro Valley Unified,Redwood Alternative High,23,0,0,NA,NA,NA
01,61150,0135533,Alameda,Castro Valley Unified,Redwood Continuation High,10,1,10,NA,NA,NA
01,75093,0132704,Alameda,Dublin Unified,Dublin High,275,40,14.5,    24.2,      31,    11.3
01,75093,0138453,Alameda,Dublin Unified,Valley High,47,0,0,NA,NA,NA
