"County
Number","District
Number","School
Number","County
Name",District Name,School Name,Enrollment,Number tested,"Percent
tested","Average
score",Total scores above 21,Percent scores above 21
1,10017,109835,Alameda,Alameda County Office of Educa,FAME Public Charter,64,3,   .,,,
1,10017,112607,Alameda,Alameda County Office of Educa,Envision Academy for Arts & Technology,38,15,39.47,16,1,6.67
1,10017,118489,Alameda,Alameda County Office of Educa,Aspire California College Preparatory Ac,20,,   .,,,
1,10017,130401,Alameda,Alameda County Office of Educa,Alameda County Juvenile Hall/Court,131,,   .,,,
1,10017,130419,Alameda,Alameda County Office of Educa,Alameda County Community,25,,   .,,,
1,10017,130427,Alameda,Alameda County Office of Educa,Alameda County Opportunity,22,,   .,,,
1,31617,131763,Alameda,California School for the Deaf,California School for the Deaf-Fremont,49,19,38.78,14.84,1,5.26
1,61119,106401,Alameda,Alameda City Unified,Alameda Science and Technology Institute,29,16,55.17,23.44,11,68.75
1,61119,130229,Alameda,Alameda City Unified,Alameda High,425,63,14.82,24.19,53,84.13
1,61119,130609,Alameda,Alameda City Unified,Alameda Community Learning Center,27,8,   .,,,
1,61119,130625,Alameda,Alameda City Unified,Bay Area School of Enterprise,34,1,   .,,,
1,61119,132878,Alameda,Alameda City Unified,Encinal High,245,44,17.96,22.27,27,61.36
1,61119,134304,Alameda,Alameda City Unified,Island High (Continuation),133,,   .,,,
1,61127,130294,Alameda,Albany City Unified,MacGregor High (Continuation),30,,   .,,,
1,61127,130450,Alameda,Albany City Unified,Albany High,266,93,34.96,27.19,85,91.4
1,61143,131177,Alameda,Berkeley Unified,Berkeley High,835,257,30.78,23.64,189,73.54
1,61143,134924,Alameda,Berkeley Unified,Berkeley Technology Academy,72,2,   .,,,
1,61150,130047,Alameda,Castro Valley Unified,Roy A. Johnson High,16,,   .,,,
1,61150,132225,Alameda,Castro Valley Unified,Castro Valley High,693,148,21.36,24.33,110,74.32
1,61150,135533,Alameda,Castro Valley Unified,Redwood Continuation High,55,1,   .,,,
1,61168,132746,Alameda,Emery Unified,Emery Secondary,56,8,   .,,,
1,61176,130062,Alameda,Fremont Unified,American High,524,70,13.36,26.64,62,88.57
1,61176,130138,Alameda,Fremont Unified,Robertson High (Continuation),71,,   .,,,
1,61176,130435,Alameda,Fremont Unified,Vista Alternative,31,,   .,,,
1,61176,130534,Alameda,Fremont Unified,Circle of Independent Learning,30,,   .,,,
1,61176,134270,Alameda,Fremont Unified,Irvington High,482,108,22.41,27.26,97,89.81
1,61176,134452,Alameda,Fremont Unified,John F. Kennedy High,333,97,29.13,20.36,49,50.52
1,61176,135244,Alameda,Fremont Unified,Mission San Jose High,514,142,27.63,28.93,134,94.37
1,61176,138693,Alameda,Fremont Unified,Washington High,496,77,15.52,23.3,52,67.53
1,61192,108670,Alameda,Hayward Unified,Leadership Public Schools - Hayward,92,5,   .,,,
1,61192,113902,Alameda,Hayward Unified,Impact Academy of Arts & Technology,82,17,20.73,15.82,2,11.76
1,61192,133009,Alameda,Hayward Unified,Brenkwitz High,155,,   .,,,
1,61192,133629,Alameda,Hayward Unified,Hayward High,344,41,11.92,17.61,8,19.51
1,61192,135319,Alameda,Hayward Unified,Mt. Eden High,435,31,7.13,20.55,18,58.06
1,61192,138339,Alameda,Hayward Unified,Tennyson High,362,22,6.08,18.27,6,27.27
1,61200,130393,Alameda,Livermore Valley Joint Unified,Vineyard Alternative,60,1,   .,,,
