"County
Number","District
Number","School
Number",County Name,District Name,School Name,Enrollment,"Number
tested","Percent
tested",Verbal,Critical reading,Math,Writing,Total,Total scores above 1500,Percent scores above 1500,Total scores above 1000,Percent scores above 1000
01,61119,0130609,Alameda,Alameda City Unified,Alameda Community Learning Center,30,21,70,NA,571,579,561,1711,17,80.95,NA,NA
01,61119,0130229,Alameda,Alameda City Unified,Alameda High,446,311,69.73,NA,527,561,531,1619,201,64.63,NA,NA
01,61119,0106401,Alameda,Alameda City Unified,Alameda Science and Technology Institute,13,11,84.62,NA,485,511,502,1498,6,54.55,NA,NA
01,61119,0130625,Alameda,Alameda City Unified,Bay Area School of Enterprise,19,3,15.79,NA,NA,NA,NA,NA,NA,NA,NA,NA
01,61119,0132878,Alameda,Alameda City Unified,Encinal High,243,100,41.15,NA,484,527,495,1507,51,51,NA,NA
01,61119,0134304,Alameda,Alameda City Unified,Island High  (Continuation),137,,,NA,,,,,,,NA,NA
01,10017,0130419,Alameda,Alameda County Office of Education,Alameda County Community,27,,,NA,,,,,,,NA,NA
01,10017,0130401,Alameda,Alameda County Office of Education,Alameda County Juvenile Hall/Court,164,,,NA,,,,,,,NA,NA
01,10017,0130427,Alameda,Alameda County Office of Education,Alameda County Opportunity,19,,,NA,,,,,,,NA,NA
01,10017,0109835,Alameda,Alameda County Office of Education,FAME Public Charter,63,9,14.29,NA,NA,NA,NA,NA,NA,NA,NA,NA
01,61127,0130450,Alameda,Albany City Unified,Albany High,307,195,63.52,NA,564,594,554,1712,146,74.87,NA,NA
01,61127,0130294,Alameda,Albany City Unified,MacGregor High (Continuation),23,,,NA,,,,,,,NA,NA
01,61143,0131177,Alameda,Berkeley Unified,Berkeley High,823,513,62.33,NA,552,552,549,1653,327,63.74,NA,NA
01,61143,0134924,Alameda,Berkeley Unified,Berkeley Technology Academy,66,6,9.09,NA,NA,NA,NA,NA,NA,NA,NA,NA
01,31617,0131763,Alameda,California School for the Deaf,California School for the Deaf-Fremont,47,1,2.13,NA,NA,NA,NA,NA,NA,NA,NA,NA
01,61150,0132225,Alameda,Castro Valley Unified,Castro Valley High,687,398,57.93,NA,517,551,520,1587,251,63.07,NA,NA
01,61150,0102194,Alameda,Castro Valley Unified,Redwood Alternative High,82,1,1.22,NA,NA,NA,NA,NA,NA,NA,NA,NA
01,61150,0135533,Alameda,Castro Valley Unified,Redwood Continuation High,30,,,NA,,,,,,,NA,NA
01,75093,0132704,Alameda,Dublin Unified,Dublin High,355,159,44.79,NA,523,562,522,1607,98,61.64,NA,NA
01,75093,0138453,Alameda,Dublin Unified,Valley High (Continuation),51,,,NA,,,,,,,NA,NA
01,61168,0132746,Alameda,Emery Unified,Emery Secondary,65,23,35.38,NA,415,416,413,1244,4,17.39,NA,NA
01,61176,0130062,Alameda,Fremont Unified,American High,484,275,56.82,NA,527,564,532,1623,181,65.82,NA,NA
01,61176,0130534,Alameda,Fremont Unified,Circle of Independent Learning,37,10,27.03,NA,NA,NA,NA,NA,NA,NA,NA,NA
01,61176,0134270,Alameda,Fremont Unified,Irvington High,512,312,60.94,NA,560,613,570,1743,239,76.6,NA,NA
01,61176,0134452,Alameda,Fremont Unified,John F. Kennedy High,335,117,34.93,NA,471,486,463,1420,43,36.75,NA,NA
01,61176,0135244,Alameda,Fremont Unified,Mission San Jose High,540,479,88.7,NA,628,680,639,1948,449,93.74,NA,NA
01,61176,0130138,Alameda,Fremont Unified,Robertson High (Continuation),36,,,NA,,,,,,,NA,NA
01,61176,0130435,Alameda,Fremont Unified,Vista Alternative,36,2,5.56,NA,NA,NA,NA,NA,NA,NA,NA,NA
01,61176,0138693,Alameda,Fremont Unified,Washington High,497,221,44.47,NA,550,590,554,1694,169,76.47,NA,NA
01,61192,0133009,Alameda,Hayward Unified,Brenkwitz High,183,1,0.55,NA,NA,NA,NA,NA,NA,NA,NA,NA
01,61192,0133629,Alameda,Hayward Unified,Hayward High,395,152,38.48,NA,461,445,452,1358,45,29.61,NA,NA
01,61192,0108670,Alameda,Hayward Unified,Leadership Public Schools - Hayward,89,52,58.43,NA,424,423,426,1273,10,19.23,NA,NA
01,61192,0135319,Alameda,Hayward Unified,Mt. Eden High,498,157,31.53,NA,433,443,441,1316,28,17.83,NA,NA
01,61192,0138339,Alameda,Hayward Unified,Tennyson High,354,133,37.57,NA,434,436,437,1307,31,23.31,NA,NA
01,61200,0132670,Alameda,Livermore Valley Joint Unified,Del Valle Continuation High,44,,,NA,,,,,,,NA,NA
01,61200,0133397,Alameda,Livermore Valley Joint Unified,Granada High,556,272,48.92,NA,530,567,530,1627,188,69.12,NA,NA
01,61200,0134536,Alameda,Livermore Valley Joint Unified,Livermore High,448,171,38.17,NA,541,544,530,1615,118,69.01,NA,NA
01,61200,0130492,Alameda,Livermore Valley Joint Unified,Phoenix High (Continuation),20,,,NA,,,,,,,NA,NA
01,61200,0130393,Alameda,Livermore Valley Joint Unified,Vineyard Alternative,55,5,9.09,NA,NA,NA,NA,NA,NA,NA,NA,NA
01,61242,0110460,Alameda,New Haven Unified,Core Learning Academy at Conley-Caraball,157,,,NA,,,,,,,NA,NA
01,61242,0134668,Alameda,New Haven Unified,James Logan High,1001,469,46.85,NA,476,512,472,1460,198,42.22,NA,NA
01,61234,0135426,Alameda,Newark Unified,Bridgepoint High (Continuation),49,,,NA,,,,,,,NA,NA
01,61234,0130484,Alameda,Newark Unified,Crossroads High (Alternative),12,,,NA,,,,,,,NA,NA
01,61234,0130054,Alameda,Newark Unified,Newark Memorial High,531,248,46.7,NA,485,522,484,1491,121,48.79,NA,NA
01,61234,0130682,Alameda,Newark Unified,Progressive Academy,1,,,NA,,,,,,,NA,NA
01,61259,0111856,Alameda,Oakland Unified,American Indian Public High,23,19,82.61,NA,510,551,535,1596,13,68.42,NA,NA
01,61259,0102954,Alameda,Oakland Unified,Business and Information Technology High,49,27,55.1,NA,335,360,343,1038,0,0,NA,NA
01,61259,0110171,Alameda,Oakland Unified,"Business, Entrepreneurial School of Tech",40,22,55,NA,409,409,415,1233,3,13.64,NA,NA
01,61259,0101063,Alameda,Oakland Unified,College Preparatory and Architecture Aca,82,80,97.56,NA,366,402,366,1134,9,11.25,NA,NA
01,61259,0106542,Alameda,Oakland Unified,Community Day,3,,,NA,,,,,,,NA,NA
01,61259,0132688,Alameda,Oakland Unified,Dewey Academy,66,3,4.55,NA,NA,NA,NA,NA,NA,NA,NA,NA
01,61259,0115386,Alameda,Oakland Unified,East Bay Conservation Corps Corpsmember,117,1,0.85,NA,NA,NA,NA,NA,NA,NA,NA,NA
01,61259,0102962,Alameda,Oakland Unified,East Oakland School of the Arts,56,28,50,NA,368,389,350,1106,1,3.57,NA,NA
01,61259,0110189,Alameda,Oakland Unified,"Expression, Excellence, Community, Empow",57,26,45.61,NA,377,377,384,1138,1,3.85,NA,NA
01,61259,0110361,Alameda,Oakland Unified,Far West,29,10,34.48,NA,NA,NA,NA,NA,NA,NA,NA,NA
01,61259,6098701,Alameda,Oakland Unified,Hillside Academy,4,,,NA,,,,,,,NA,NA
01,61259,6114011,Alameda,Oakland Unified,"Independent Study, Sojourner Truth",36,3,8.33,NA,NA,NA,NA,NA,NA,NA,NA,NA
01,61259,0107417,Alameda,Oakland Unified,Leadership Preparatory High,73,32,43.84,NA,370,364,376,1111,2,6.25,NA,NA
01,61259,0130575,Alameda,Oakland Unified,LIFE Academy,61,24,39.34,NA,388,408,400,1195,2,8.33,NA,NA
01,61259,0108944,Alameda,Oakland Unified,Lighthouse Community Charter High,23,22,95.65,NA,416,441,408,1266,2,9.09,NA,NA
01,61259,0101469,Alameda,Oakland Unified,LPS College Park,47,28,59.57,NA,359,375,369,1103,0,0,NA,NA
01,61259,0100826,Alameda,Oakland Unified,Mandela High,49,22,44.9,NA,362,391,391,1145,2,9.09,NA,NA
01,61259,0100834,Alameda,Oakland Unified,Media College Preparatory,52,21,40.38,NA,382,410,400,1192,2,9.52,NA,NA
01,61259,0100701,Alameda,Oakland Unified,MetWest High,31,26,83.87,NA,391,403,388,1182,2,7.69,NA,NA
01,61259,0135905,Alameda,Oakland Unified,Oakland High,316,218,68.99,NA,417,463,421,1301,53,24.31,NA,NA
01,61259,0115667,Alameda,Oakland Unified,Oakland International High,7,5,71.43,NA,NA,NA,NA,NA,NA,NA,NA,NA
01,61259,0130617,Alameda,Oakland Unified,"Oakland Military Institute, College Prep",42,37,88.1,NA,409,424,396,1229,7,18.92,NA,NA
01,61259,3030772,Alameda,Oakland Unified,Oakland School for the Arts,45,28,62.22,NA,526,482,534,1543,18,64.29,NA,NA
01,61259,0136051,Alameda,Oakland Unified,Oakland Technical High,291,189,64.95,NA,456,463,453,1372,67,35.45,NA,NA
01,61259,0100065,Alameda,Oakland Unified,Oakland Unity High,44,37,84.09,NA,360,362,365,1087,2,5.41,NA,NA
01,61259,0107169,Alameda,Oakland Unified,Oasis High,48,6,12.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
01,61259,0118653,Alameda,Oakland Unified,Ralph J. Bunche High,24,,,NA,,,,,,,NA,NA
01,61259,0100842,Alameda,Oakland Unified,Robeson School of Visual and Performing,52,16,30.77,NA,373,391,393,1156,2,12.5,NA,NA
01,61259,0130146,Alameda,Oakland Unified,Rudsdale Continuation,54,,,NA,,,,,,,NA,NA
01,61259,0137943,Alameda,Oakland Unified,Skyline High,429,253,58.97,NA,472,483,473,1428,104,41.11,NA,NA
01,61259,0130179,Alameda,Oakland Unified,Street Academy (Alternative),34,8,23.53,NA,NA,NA,NA,NA,NA,NA,NA,NA
01,61259,0130666,Alameda,Oakland Unified,Wilson (Lionel) College Preparatory Acad,48,47,97.92,NA,374,415,390,1179,5,10.64,NA,NA
01,61259,0100859,Alameda,Oakland Unified,"YES, Youth Empowerment",37,12,32.43,NA,433,385,397,1215,0,0,NA,NA
01,61275,0130286,Alameda,Piedmont City Unified,Millennium High Alternative,27,17,62.96,NA,572,536,542,1650,12,70.59,NA,NA
01,61275,0136515,Alameda,Piedmont City Unified,Piedmont High,184,138,75,NA,625,641,636,1903,133,96.38,NA,NA
01,75101,0130583,Alameda,Pleasanton Unified,Amador Valley High,563,423,75.13,NA,564,589,557,1711,324,76.6,NA,NA
01,75101,0130096,Alameda,Pleasanton Unified,Foothill High,591,423,71.57,NA,577,613,585,1775,341,80.61,NA,NA
01,75101,0113480,Alameda,Pleasanton Unified,Pleasanton Community Day,2,,,NA,,,,,,,NA,NA
01,75101,0130252,Alameda,Pleasanton Unified,Village High,116,,,NA,,,,,,,NA,NA
01,61291,0134528,Alameda,San Leandro Unified,Lincoln High (Continuation),69,,,NA,,,,,,,NA,NA
01,61291,0137588,Alameda,San Leandro Unified,San Leandro High,665,313,47.07,NA,458,472,457,1386,101,32.27,NA,NA
01,61309,0130849,Alameda,San Lorenzo Unified,Arroyo High,459,212,46.19,NA,474,511,476,1461,87,41.04,NA,NA
01,61309,0111799,Alameda,San Lorenzo Unified,East Bay Arts High,36,17,47.22,NA,462,465,425,1352,5,29.41,NA,NA
01,61309,0137745,Alameda,San Lorenzo Unified,Royal Sunset (Continuation),75,,,NA,,,,,,,NA,NA
01,61309,0137810,Alameda,San Lorenzo Unified,San Lorenzo High,387,141,36.43,NA,428,453,426,1308,23,16.31,NA,NA
02,61333,0230045,Alpine,Alpine County Unified,Bear Valley High,1,,,NA,,,,,,,NA,NA
02,61333,0230052,Alpine,Alpine County Unified,Woodfords High,1,,,NA,,,,,,,NA,NA
03,10033,0330068,Amador,Amador County Office of Education,Amador County Special Education,21,,,NA,,,,,,,NA,NA
03,10033,0330035,Amador,Amador County Office of Education,County Community,1,,,NA,,,,,,,NA,NA
03,73981,0330753,Amador,Amador County Unified,Amador High,196,75,38.27,NA,547,537,527,1611,52,69.33,NA,NA
03,73981,0334755,Amador,Amador County Unified,Argonaut High,118,32,27.12,NA,527,512,515,1554,17,53.13,NA,NA
03,73981,0330019,Amador,Amador County Unified,Independence High (Continuation),41,,,NA,,,,,,,NA,NA
03,73981,0330050,Amador,Amador County Unified,North Star Independent Study,25,,,NA,,,,,,,NA,NA
03,32276,0337352,Amador,CEA Amador County,James A. Wieden High,78,,,NA,,,,,,,NA,NA
03,32276,0330027,Amador,CEA Amador County,Pine Grove Youth Conservation Camp,15,,,NA,,,,,,,NA,NA
04,61408,0430827,Butte,Biggs Unified,Biggs High,57,14,24.56,NA,509,496,477,1482,6,42.86,NA,NA
04,61408,0430207,Butte,Biggs Unified,Biggs Secondary Community Day,2,,,NA,,,,,,,NA,NA
04,10041,6069256,Butte,Butte County Office of Education,Butte County Special Education,8,,,NA,,,,,,,NA,NA
04,10041,0114991,Butte,Butte County Office of Education,CORE Butte Charter,28,6,21.43,NA,NA,NA,NA,NA,NA,NA,NA,NA
04,10041,0430090,Butte,Butte County Office of Education,Learning Community Charter,87,2,2.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
04,10041,0430066,Butte,Butte County Office of Education,Table Mountain,14,,,NA,,,,,,,NA,NA
04,61424,0111039,Butte,Chico Unified,Academy for Change,17,,,NA,,,,,,,NA,NA
04,61424,0431676,Butte,Chico Unified,Chico High,463,188,40.6,NA,544,562,522,1628,127,67.55,NA,NA
04,61424,0431502,Butte,Chico Unified,Fair View High (Continuation),134,,,NA,,,,,,,NA,NA
04,61424,0430215,Butte,Chico Unified,Loma Vista,1,,,NA,,,,,,,NA,NA
04,61424,0430199,Butte,Chico Unified,Oakdale,61,,,NA,,,,,,,NA,NA
04,61424,0437558,Butte,Chico Unified,Pleasant Valley High,467,164,35.12,NA,524,549,503,1577,110,67.07,NA,NA
04,61432,0433201,Butte,Durham Unified,Durham High,88,34,38.64,NA,494,531,503,1528,18,52.94,NA,NA
04,61432,0430124,Butte,Durham Unified,Mission High,1,,,NA,,,,,,,NA,NA
04,75507,0433946,Butte,Gridley Unified,Esperanza High (Continuation),24,,,NA,,,,,,,NA,NA
04,75507,0433953,Butte,Gridley Unified,Gridley High,125,17,13.6,NA,461,484,461,1405,6,35.29,NA,NA
04,75507,0430157,Butte,Gridley Unified,Gridley Unified Community Day,1,,,NA,,,,,,,NA,NA
04,61515,0430116,Butte,Oroville Union High,Challenge Charter High,45,9,20,NA,NA,NA,NA,NA,NA,NA,NA,NA
04,61515,0434803,Butte,Oroville Union High,Las Plumas High,267,64,23.97,NA,472,481,455,1408,24,37.5,NA,NA
04,61515,0435602,Butte,Oroville Union High,Oroville High,268,52,19.4,NA,475,484,464,1423,20,38.46,NA,NA
04,61515,0430140,Butte,Oroville Union High,Oroville High Community Day,1,,,NA,,,,,,,NA,NA
04,61515,0437566,Butte,Oroville Union High,Prospect High (Continuation),74,1,1.35,NA,NA,NA,NA,NA,NA,NA,NA,NA
04,61531,6112585,Butte,Paradise Unified,Hometech Charter,32,,,NA,,,,,,,NA,NA
04,61531,0430108,Butte,Paradise Unified,Paradise Community Day,3,,,NA,,,,,,,NA,NA
04,61531,0437350,Butte,Paradise Unified,Paradise Senior High,346,68,19.65,NA,539,524,508,1571,40,58.82,NA,NA
04,61531,0432856,Butte,Paradise Unified,Ridgeview High (Continuation),55,,,NA,,,,,,,NA,NA
05,61556,0532507,Calaveras,Bret Harte Union High,Bret Harte Union High,173,80,46.24,NA,520,509,497,1525,46,57.5,NA,NA
05,61556,0530121,Calaveras,Bret Harte Union High,John Vierra High,20,,,NA,,,,,,,NA,NA
05,61556,0530014,Calaveras,Bret Harte Union High,Vallecito Continuation High,19,,,NA,,,,,,,NA,NA
05,10058,6077150,Calaveras,Calaveras County Office of Education,Calaveras County Special Education (SELP,1,,,NA,,,,,,,NA,NA
05,10058,0530154,Calaveras,Calaveras County Office of Education,Mountain Oaks,48,3,6.25,NA,NA,NA,NA,NA,NA,NA,NA,NA
05,10058,0530048,Calaveras,Calaveras County Office of Education,Mountain Ranch Community/Independent Stu,14,,,NA,,,,,,,NA,NA
05,10058,9010745,Calaveras,Calaveras County Office of Education,Oakendell Community,9,,,NA,,,,,,,NA,NA
05,61564,0531509,Calaveras,Calaveras Unified,Calaveras High,224,67,29.91,NA,530,529,524,1583,41,61.19,NA,NA
05,61564,0530055,Calaveras,Calaveras Unified,Calaveras Unified Alternative-Sierra Hil,7,,,NA,,,,,,,NA,NA
05,61564,0530022,Calaveras,Calaveras Unified,Gold Strike High,21,,,NA,,,,,,,NA,NA
05,61564,0530113,Calaveras,Calaveras Unified,Jenny Lind High,5,,,NA,,,,,,,NA,NA
05,61564,0530063,Calaveras,Calaveras Unified,West Point Alternative,2,,,NA,,,,,,,NA,NA
06,10066,0630111,Colusa,Colusa County Office of Education,Colusa County Community,1,,,NA,,,,,,,NA,NA
06,10066,6069264,Colusa,Colusa County Office of Education,Colusa County Special Education,6,,,NA,,,,,,,NA,NA
06,10066,0634774,Colusa,Colusa County Office of Education,Juvenile Hall-Nielson,12,,,NA,,,,,,,NA,NA
06,61598,0630012,Colusa,Colusa Unified,Colusa Alternative High (Continuation),11,,,NA,,,,,,,NA,NA
06,61598,0630046,Colusa,Colusa Unified,Colusa Alternative Home,23,,,NA,,,,,,,NA,NA
06,61598,0631259,Colusa,Colusa Unified,Colusa High,62,15,24.19,NA,458,484,460,1402,4,26.67,NA,NA
06,61606,0630095,Colusa,Maxwell Unified,Enid Prine High (Continuation),3,,,NA,,,,,,,NA,NA
06,61606,0634758,Colusa,Maxwell Unified,Maxwell High,23,6,26.09,NA,NA,NA,NA,NA,NA,NA,NA,NA
06,61614,0630087,Colusa,Pierce Joint Unified,Arbuckle Alternative High (Continuation),10,,,NA,,,,,,,NA,NA
06,61614,0635250,Colusa,Pierce Joint Unified,Pierce High,82,21,25.61,NA,419,448,420,1288,5,23.81,NA,NA
06,61622,0630038,Colusa,Williams Unified,Mid Valley High (Continuation),12,,,NA,,,,,,,NA,NA
06,61622,0637504,Colusa,Williams Unified,Williams High,76,38,50,NA,426,441,428,1295,6,15.79,NA,NA
07,61630,0107524,Contra Costa,Acalanes Union High,Acalanes Center for Independent Study,38,5,13.16,NA,NA,NA,NA,NA,NA,NA,NA,NA
07,61630,0730283,Contra Costa,Acalanes Union High,Acalanes High,325,255,78.46,NA,586,614,599,1799,224,87.84,NA,NA
07,61630,0731125,Contra Costa,Acalanes Union High,Campolindo High,303,274,90.43,NA,601,613,616,1831,249,90.88,NA,NA
07,61630,0732404,Contra Costa,Acalanes Union High,Del Oro High (Continuation),33,1,3.03,NA,NA,NA,NA,NA,NA,NA,NA,NA
07,61630,0733725,Contra Costa,Acalanes Union High,Las Lomas High,392,265,67.6,NA,568,585,571,1724,210,79.25,NA,NA
07,61630,0734244,Contra Costa,Acalanes Union High,Miramonte High,362,332,91.71,NA,611,634,627,1871,311,93.67,NA,NA
07,61648,0730861,Contra Costa,Antioch Unified,Antioch High,519,130,25.05,NA,463,466,459,1388,42,32.31,NA,NA
07,61648,0110494,Contra Costa,Antioch Unified,Bidwell Continuation High,117,,,NA,,,,,,,NA,NA
07,61648,0730481,Contra Costa,Antioch Unified,Bridges,5,,,NA,,,,,,,NA,NA
07,61648,0730465,Contra Costa,Antioch Unified,Deer Valley High,711,272,38.26,NA,482,492,466,1441,109,40.07,NA,NA
07,61648,0730101,Contra Costa,Antioch Unified,Live Oak High (Continuation),115,,,NA,,,,,,,NA,NA
07,61648,0730259,Contra Costa,Antioch Unified,Prospects High (Alternative),133,1,0.75,NA,NA,NA,NA,NA,NA,NA,NA,NA
07,10074,0107334,Contra Costa,Contra Costa County Office of Education,Central County Special Education Program,7,,,NA,,,,,,,NA,NA
07,10074,0730242,Contra Costa,Contra Costa County Office of Education,Contra Costa County Court,44,,,NA,,,,,,,NA,NA
07,10074,0107326,Contra Costa,Contra Costa County Office of Education,Far East County Programs,14,,,NA,,,,,,,NA,NA
07,10074,6077168,Contra Costa,Contra Costa County Office of Education,Floyd I. Marchus,10,,,NA,,,,,,,NA,NA
07,10074,0730614,Contra Costa,Contra Costa County Office of Education,Golden Gate Community,13,,,NA,,,,,,,NA,NA
07,10074,0118208,Contra Costa,Contra Costa County Office of Education,Heritage CCCOE Special Education Program,7,,,NA,,,,,,,NA,NA
