"County
Number","District
Number","School
Number",County Name,District Name,School Name,Enrollment,"Number
tested","Percent
tested",Verbal,Critical reading,Math,Writing,Total,Total scores above 1500,Percent scores above 1500,Total scores above 1000,Percent scores above 1000
01,31617,0131763,ALAMEDA,CALIF. SCHOOL FOR THE DEAF,CALIF SCHOOL FOR THE DEAF,48,8,16.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
01,61119,0130229,ALAMEDA,ALAMEDA CITY UNIFIED,ALAMEDA HIGH,374,258,69,497,NA,542,NA,1039,NA,NA,149,39.8
01,61119,0132878,ALAMEDA,ALAMEDA CITY UNIFIED,ENCINAL HIGH,270,145,53.7,444,NA,487,NA,931,NA,NA,49,18.1
01,61119,0134304,ALAMEDA,ALAMEDA CITY UNIFIED,ISLAND HIGH  (CONT.),108,1,0.9,NA,NA,NA,NA,NA,NA,NA,NA,NA
01,61127,0130450,ALAMEDA,ALBANY CITY UNIFIED,ALBANY HIGH,208,157,75.5,542,NA,594,NA,1136,NA,NA,115,55.3
01,61143,0131177,ALAMEDA,BERKELEY UNIFIED,BERKELEY HIGH,749,441,58.9,553,NA,577,NA,1131,NA,NA,322,43
01,61150,0132225,ALAMEDA,CASTRO VALLEY UNIFIED,CASTRO VALLEY HIGH,490,272,55.5,524,NA,555,NA,1079,NA,NA,180,36.7
01,61150,0135533,ALAMEDA,CASTRO VALLEY UNIFIED,REDWOOD ALTERNATIVE (CONT.),28,3,10.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
01,61168,0132746,ALAMEDA,EMERY UNIFIED,EMERY HIGH,53,28,52.8,377,NA,381,NA,758,NA,NA,1,1.9
01,61176,0130062,ALAMEDA,FREMONT UNIFIED,AMERICAN HIGH,244,121,49.6,506,NA,537,NA,1043,NA,NA,76,31.1
01,61176,0134270,ALAMEDA,FREMONT UNIFIED,IRVINGTON HIGH,291,178,61.2,500,NA,551,NA,1051,NA,NA,110,37.8
01,61176,0134452,ALAMEDA,FREMONT UNIFIED,KENNEDY (JOHN F.) HIGH,275,97,35.3,491,NA,540,NA,1031,NA,NA,59,21.5
01,61176,0135244,ALAMEDA,FREMONT UNIFIED,MISSION SAN JOSE HIGH,521,459,88.1,574,NA,623,NA,1197,NA,NA,394,75.6
01,61176,0138693,ALAMEDA,FREMONT UNIFIED,WASHINGTON HIGH,344,175,50.9,506,NA,547,NA,1053,NA,NA,113,32.8
01,61192,0133009,ALAMEDA,HAYWARD UNIFIED,BRENKWITZ HIGH (CONT.),55,2,3.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
01,61192,0133629,ALAMEDA,HAYWARD UNIFIED,HAYWARD HIGH,376,147,39.1,456,NA,486,NA,943,NA,NA,51,13.6
01,61192,0135319,ALAMEDA,HAYWARD UNIFIED,MT. EDEN HIGH,462,183,39.6,439,NA,475,NA,915,NA,NA,68,14.7
01,61192,0138339,ALAMEDA,HAYWARD UNIFIED,TENNYSON HIGH,335,118,35.2,404,NA,449,NA,852,NA,NA,21,6.3
01,61200,0133397,ALAMEDA,LIVERMORE VALLEY JOINT UNIFIED,GRANADA HIGH,389,168,43.2,547,NA,578,NA,1125,NA,NA,132,33.9
01,61200,0134536,ALAMEDA,LIVERMORE VALLEY JOINT UNIFIED,LIVERMORE HIGH,414,187,45.2,521,NA,539,NA,1059,NA,NA,111,26.8
01,61234,0130054,ALAMEDA,NEWARK UNIFIED,NEWARK MEMORIAL HIGH,428,150,35,468,NA,498,NA,966,NA,NA,64,15
01,61242,0134668,ALAMEDA,NEW HAVEN UNIFIED,JAMES LOGAN HIGH,771,482,62.5,466,NA,508,NA,974,NA,NA,218,28.3
01,61259,0130146,ALAMEDA,OAKLAND UNIFIED,FAR WEST (CONT.),26,14,53.8,406,NA,383,NA,789,NA,NA,1,3.8
01,61259,0130179,ALAMEDA,OAKLAND UNIFIED,STREET ACADEMY (ALTER),32,10,31.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
01,61259,0130526,ALAMEDA,OAKLAND UNIFIED,MERRITT MIDDLE COLLEGE HIGH (A,8,2,25,NA,NA,NA,NA,NA,NA,NA,NA,NA
01,61259,0132092,ALAMEDA,OAKLAND UNIFIED,CASTLEMONT SENIOR HIGH,167,67,40.1,383,NA,399,NA,781,NA,NA,9,5.4
01,61259,0133132,ALAMEDA,OAKLAND UNIFIED,FREMONT SENIOR HIGH,325,168,51.7,359,NA,393,NA,752,NA,NA,17,5.2
01,61259,0134791,ALAMEDA,OAKLAND UNIFIED,MCCLYMONDS SENIOR HIGH,66,48,72.7,347,NA,347,NA,694,NA,NA,3,4.5
01,61259,0135905,ALAMEDA,OAKLAND UNIFIED,OAKLAND SENIOR HIGH,429,276,64.3,393,NA,439,NA,832,NA,NA,48,11.2
01,61259,0136051,ALAMEDA,OAKLAND UNIFIED,OAKLAND TECHNICAL SENIOR HIGH,377,176,46.7,442,NA,462,NA,904,NA,NA,59,15.6
01,61259,0137943,ALAMEDA,OAKLAND UNIFIED,SKYLINE SENIOR HIGH,439,222,50.6,473,NA,484,NA,958,NA,NA,86,19.6
01,61275,0130286,ALAMEDA,PIEDMONT CITY UNIFIED,MILLENNIUM HIGH (CONT.),10,6,60,NA,NA,NA,NA,NA,NA,NA,NA,NA
01,61275,0136515,ALAMEDA,PIEDMONT CITY UNIFIED,PIEDMONT HIGH,231,220,95.2,611,NA,634,NA,1244,NA,NA,210,90.9
