"County
Number","District
Number","School
Number",County Name,District Name,School Name,Enrollment,"Number
tested","Percent
tested",Verbal,Critical reading,Math,Writing,Total,Total scores above 1500,Percent scores above 1500,Total scores above 1000,Percent scores above 1000
01,10017,0109835,Alameda,Alameda County Office of Education,FAME Public Charter,39,,0.00,,NA,,,,,,NA,NA
01,10017,0130401,Alameda,Alameda County Office of Education,Alameda County Juvenile Hall/Court,117,,0.00,,NA,,,,,,NA,NA
01,10017,0130419,Alameda,Alameda County Office of Education,Alameda County Community,44,,0.00,,NA,,,,,,NA,NA
01,10017,0130427,Alameda,Alameda County Office of Education,Alameda County Alternative/Opportunity,19,,0.00,,NA,,,,,,NA,NA
01,31617,0131763,Alameda,California School for the Deaf-Northern (State Spe,California School for the Deaf-Northern,41,1,2.44,NA,NA,NA,NA,NA,NA,NA,NA,NA
01,61119,0130229,Alameda,Alameda City Unified,Alameda High,396,262,66.16,514,NA,568,522,1604,156,39.39,NA,NA
01,61119,0130609,Alameda,Alameda City Unified,Alameda Community Learning Center,20,16,80.00,548,NA,566,547,1661,8,40.00,NA,NA
01,61119,0130625,Alameda,Alameda City Unified,Bay Area School of Enterprise,27,7,25.93,NA,NA,NA,NA,NA,NA,NA,NA,NA
01,61119,0132878,Alameda,Alameda City Unified,Encinal High,280,167,59.64,454,NA,489,461,1404,61,21.79,NA,NA
01,61119,0134304,Alameda,Alameda City Unified,Island High  (Continuation),119,2,1.68,NA,NA,NA,NA,NA,NA,NA,NA,NA
01,61127,0130294,Alameda,Albany City Unified,MacGregor High (Continuation),18,,0.00,,NA,,,,,,NA,NA
01,61127,0130450,Alameda,Albany City Unified,Albany High,288,233,80.90,563,NA,612,565,1740,172,59.72,NA,NA
01,61143,0131177,Alameda,Berkeley Unified,Berkeley High,801,412,51.44,555,NA,572,551,1678,281,35.08,NA,NA
01,61143,0134924,Alameda,Berkeley Unified,Berkeley Technology Academy,47,1,2.13,NA,NA,NA,NA,NA,NA,NA,NA,NA
01,61150,0102194,Alameda,Castro Valley Unified,Redwood Alternative High,53,,0.00,,NA,,,,,,NA,NA
01,61150,0132225,Alameda,Castro Valley Unified,Castro Valley High,658,363,55.17,532,NA,563,534,1629,230,34.95,NA,NA
01,61150,0135533,Alameda,Castro Valley Unified,Redwood Continuation High,22,,0.00,,NA,,,,,,NA,NA
01,61168,0132746,Alameda,Emery Unified,Emery Secondary,40,18,45.00,359,NA,396,381,1136,2,5.00,NA,NA
01,61176,0130062,Alameda,Fremont Unified,American High,420,225,53.57,514,NA,547,518,1579,112,26.67,NA,NA
01,61176,0130138,Alameda,Fremont Unified,Robertson High (Continuation),38,,0.00,,NA,,,,,,NA,NA
01,61176,0130435,Alameda,Fremont Unified,Vista Alternative,27,3,11.11,NA,NA,NA,NA,NA,NA,NA,NA,NA
01,61176,0130534,Alameda,Fremont Unified,Circle of Independent Learning,21,6,28.57,NA,NA,NA,NA,NA,NA,NA,NA,NA
01,61176,0134270,Alameda,Fremont Unified,Irvington High,457,271,59.30,530,NA,581,535,1646,172,37.64,NA,NA
01,61176,0134452,Alameda,Fremont Unified,John F. Kennedy High,307,91,29.64,457,NA,504,458,1419,32,10.42,NA,NA
01,61176,0135244,Alameda,Fremont Unified,Mission San Jose High,481,472,98.13,607,NA,667,613,1887,386,80.25,NA,NA
01,61176,0138693,Alameda,Fremont Unified,Washington High,450,239,53.11,514,NA,557,515,1586,139,30.89,NA,NA
