"County
Number","District
Number","School
Number",County Name,District Name,School Name,Enrollment,"Number
tested","Percent
tested",Verbal,Critical reading,Math,Writing,Total,Total scores above 1500,Percent scores above 1500,Total scores above 1000,Percent scores above 1000
01,10017,0130401,Alameda,Alameda Co. Office of Education,Juvenile Hall/Court,171,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
01,10017,0130419,Alameda,Alameda Co. Office of Education,County Community,1,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
01,10017,0130427,Alameda,Alameda Co. Office of Education,Alternative/Opportunity,67,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
01,10017,6106751,Alameda,Alameda Co. Office of Education,Special Education,22,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
01,31617,0131763,Alameda,Calif. School for the Deaf,Calif School for the Deaf,67,3,4.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
01,61119,0130229,Alameda,Alameda City Unified,Alameda High,389,272,69.9,517.0,NA,545.1,NA,1062.1,NA,NA,168,43.2
01,61119,0130609,Alameda,Alameda City Unified,Andersen Community Learning Center,21,19,90.5,558.4,NA,541.1,NA,1099.5,NA,NA,14,66.7
01,61119,0130625,Alameda,Alameda City Unified,Bay Area School of Enterprise,14,4,28.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
01,61119,0132878,Alameda,Alameda City Unified,Encinal High,242,111,45.9,460.6,NA,489.8,NA,950.4,NA,NA,43,17.8
01,61119,0134304,Alameda,Alameda City Unified,Island High  (Cont.),134,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
01,61127,0130294,Alameda,Albany City Unified,MacGregor High (Cont.),14,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
01,61127,0130450,Alameda,Albany City Unified,Albany High,211,151,71.6,554.3,NA,607.0,NA,1161.3,NA,NA,117,55.5
01,61143,0131177,Alameda,Berkeley Unified,Berkeley High,766,446,58.2,551.0,NA,572.8,NA,1123.8,NA,NA,311,40.6
01,61150,0132225,Alameda,Castro Valley Unified,Castro Valley High,554,320,57.8,523.0,NA,575.3,NA,1098.3,NA,NA,212,38.3
01,61150,0135533,Alameda,Castro Valley Unified,Redwood Alternative (Cont.),24,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
01,61168,0132746,Alameda,Emery Unified,Emery High,66,26,39.4,368.5,NA,362.3,NA,730.8,NA,NA,1,1.5
01,61176,0130062,Alameda,Fremont Unified,American High,299,162,54.2,482.9,NA,517.3,NA,1000.2,NA,NA,83,27.8
01,61176,0130138,Alameda,Fremont Unified,Robertson High (Cont.),47,2,4.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
01,61176,0130435,Alameda,Fremont Unified,Vista Alternative,35,6,17.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
01,61176,0130534,Alameda,Fremont Unified,The Circle of Independent Learning,9,3,33.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
01,61176,0134270,Alameda,Fremont Unified,Irvington High,320,181,56.6,511.3,NA,558.8,NA,1070.1,NA,NA,114,35.6
01,61176,0134452,Alameda,Fremont Unified,Kennedy (John F.) High,262,135,51.5,484.1,NA,540.8,NA,1024.9,NA,NA,73,27.9
01,61176,0135244,Alameda,Fremont Unified,Mission San Jose High,521,482,92.5,593.7,NA,647.7,NA,1241.4,NA,NA,434,83.3
01,61176,0138693,Alameda,Fremont Unified,Washington High,363,222,61.2,514.3,NA,549.0,NA,1063.3,NA,NA,138,38.0
01,61192,0133009,Alameda,Hayward Unified,Brenkwitz High (Cont.),101,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
01,61192,0133629,Alameda,Hayward Unified,Hayward High,434,134,30.9,477.0,NA,486.9,NA,963.9,NA,NA,57,13.1
01,61192,0135319,Alameda,Hayward Unified,Mt. Eden High,565,197,34.9,437.6,NA,474.2,NA,911.8,NA,NA,67,11.9
01,61192,0138339,Alameda,Hayward Unified,Tennyson High,463,121,26.1,423.9,NA,450.7,NA,874.6,NA,NA,27,5.8
01,61200,0130393,Alameda,Livermore Valley Joint Unified,Vineyard Alternative,32,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
01,61200,0130492,Alameda,Livermore Valley Joint Unified,Phoenix High (Cont.),23,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
01,61200,0132670,Alameda,Livermore Valley Joint Unified,Del Valle Continuation High,43,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
01,61200,0133397,Alameda,Livermore Valley Joint Unified,Granada High,384,195,50.8,536.4,NA,575.4,NA,1111.8,NA,NA,143,37.2
01,61200,0134536,Alameda,Livermore Valley Joint Unified,Livermore High,431,192,44.5,542.8,NA,556.4,NA,1099.2,NA,NA,133,30.9
01,61234,0130054,Alameda,Newark Unified,Newark Memorial High,478,189,39.5,482.8,NA,509.5,NA,992.3,NA,NA,96,20.1
01,61234,0130484,Alameda,Newark Unified,Crossroads High,42,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
01,61234,0130682,Alameda,Newark Unified,Progressive Academy,1,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
01,61234,0135426,Alameda,Newark Unified,Bridgepoint High (Cont.),25,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
01,61242,0134668,Alameda,New Haven Unified,James Logan High,689,406,58.9,489.3,NA,528.0,NA,1017.3,NA,NA,211,30.6
01,61259,0130146,Alameda,Oakland Unified,Far West (Cont.),18,11,61.1,460.9,NA,460.9,NA,921.8,NA,NA,3,16.7
01,61259,0130179,Alameda,Oakland Unified,Street Academy (Alter),14,3,21.4,NA,NA,NA,NA,NA,NA,NA,NA,NA
01,61259,0130526,Alameda,Oakland Unified,Merritt Middle College High (Alternative),26,1,3.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
01,61259,0130575,Alameda,Oakland Unified,LIFE Academy,54,32,59.3,346.3,NA,407.2,NA,753.5,NA,NA,1,1.9
01,61259,0132092,Alameda,Oakland Unified,Castlemont Senior High,196,74,37.8,348.2,NA,373.6,NA,721.8,NA,NA,4,2.0
01,61259,0132688,Alameda,Oakland Unified,Dewey/Baymart Senior High (Cont.),42,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
01,61259,0133132,Alameda,Oakland Unified,Fremont Senior High,286,176,61.5,351.4,NA,399.4,NA,750.8,NA,NA,12,4.2
01,61259,0134791,Alameda,Oakland Unified,McClymonds Senior High,130,68,52.3,366.0,NA,360.1,NA,726.1,NA,NA,3,2.3
01,61259,0135905,Alameda,Oakland Unified,Oakland Senior High,379,217,57.3,391.2,NA,461.0,NA,852.2,NA,NA,47,12.4
01,61259,0136051,Alameda,Oakland Unified,Oakland Technical Senior High,312,181,58.0,429.8,NA,460.3,NA,890.1,NA,NA,53,17.0
01,61259,0137943,Alameda,Oakland Unified,Skyline High,363,229,63.1,463.5,NA,492.9,NA,956.4,NA,NA,95,26.2
01,61259,6098701,Alameda,Oakland Unified,Bunche,9,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
01,61259,6114011,Alameda,Oakland Unified,Laney Middle (Opportunity),55,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
01,61275,0130286,Alameda,Piedmont City Unified,Millennium High (Cont.),0,19,0.0,507.4,NA,509.5,NA,1016.9,NA,NA,10,0.0
01,61275,0136515,Alameda,Piedmont City Unified,Piedmont High,205,195,95.1,602.9,NA,626.1,NA,1229.0,NA,NA,178,86.8
01,61291,0134528,Alameda,San Leandro Unified,Lincoln High (Cont.),43,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
01,61291,0137588,Alameda,San Leandro Unified,San Leandro High,501,256,51.1,463.5,NA,506.4,NA,969.9,NA,NA,113,22.6
01,61309,0130849,Alameda,San Lorenzo Unified,Arroyo High,472,234,49.6,477.4,NA,498.6,NA,976.0,NA,NA,107,22.7
01,61309,0137745,Alameda,San Lorenzo Unified,Royal Sunset (Cont.),115,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
01,61309,0137810,Alameda,San Lorenzo Unified,San Lorenzo High,316,123,38.9,429.8,NA,460.7,NA,890.5,NA,NA,32,10.1
01,75093,0132704,Alameda,Dublin Unified,Dublin High,250,122,48.8,511.2,NA,552.2,NA,1063.4,NA,NA,78,31.2
01,75093,0138453,Alameda,Dublin Unified,Valley High (Cont.),38,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
01,75101,0130096,Alameda,Pleasanton Unified,Foothill High,453,334,73.7,545.4,NA,576.9,NA,1122.3,NA,NA,255,56.3
01,75101,0130252,Alameda,Pleasanton Unified,Village High,85,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
01,75101,0130583,Alameda,Pleasanton Unified,Amador Valley High,427,267,62.5,544.3,NA,571.6,NA,1115.9,NA,NA,197,46.1
01,75119,0130641,Alameda,Sunol Glen Unified,Bay Area School for Independent Study,24,1,4.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
02,61333,0230029,Alpine,Alpine County Unified,Alpine County Unified 7-12 Community Day,1,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
02,61333,0230045,Alpine,Alpine County Unified,Bear Valley High,1,2,200.0,NA,NA,NA,NA,NA,NA,NA,NA,NA
02,61333,0230052,Alpine,Alpine County Unified,Woodfords High,3,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
03,10033,0330068,Amador,Amador Co. Office of Education,Special Education,16,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
03,32276,0330027,Amador,Amador Co Cya District,Pine Grove Youth Conservation Camp,10,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
03,32276,0337352,Amador,Amador Co Cya District,Wieden (James A.) High,75,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
03,73981,0330019,Amador,Amador County Unified,Independence High (Cont.),11,1,9.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
03,73981,0330050,Amador,Amador County Unified,Amador Independent Study,30,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
03,73981,0330753,Amador,Amador County Unified,Amador High,193,96,49.7,523.8,NA,517.4,NA,1041.2,NA,NA,58,30.1
03,73981,0334755,Amador,Amador County Unified,Argonaut High,110,33,30.0,491.5,NA,490.3,NA,981.8,NA,NA,14,12.7
04,10041,0430066,Butte,Butte Co. Office of Education,Juvenile Hall/Community,16,1,6.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
04,10041,0430090,Butte,Butte Co. Office of Education,Learning Community Charter,59,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
04,10041,0430165,Butte,Butte Co. Office of Education,School of Applied Resources,5,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
04,10041,0430173,Butte,Butte Co. Office of Education,Butte County Community,27,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
04,10041,0430181,Butte,Butte Co. Office of Education,South County Community Day,7,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
04,61408,0430207,Butte,Biggs Unified,Biggs Secondary Community Day,1,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
04,61408,0430827,Butte,Biggs Unified,Biggs High,69,21,30.4,473.8,NA,474.3,NA,948.1,NA,NA,7,10.1
04,61424,0430199,Butte,Chico Unified,Oakdale,61,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
04,61424,0431502,Butte,Chico Unified,Fair View High (Cont.),102,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
04,61424,0431676,Butte,Chico Unified,Chico High,446,208,46.6,507.8,NA,533.2,NA,1041.0,NA,NA,124,27.8
04,61424,0437558,Butte,Chico Unified,Pleasant Valley High,509,218,42.8,529.8,NA,542.2,NA,1072.0,NA,NA,144,28.3
04,61424,6113310,Butte,Chico Unified,Center for Alternative Learning,5,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
04,61432,0430124,Butte,Durham Unified,Mission High (Cont),5,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
04,61432,0433201,Butte,Durham Unified,Durham High,105,42,40.0,526.7,NA,540.5,NA,1067.2,NA,NA,28,26.7
04,61515,0430116,Butte,Oroville Union High,Challenge Charter High,52,1,1.9,NA,NA,NA,NA,NA,NA,NA,NA,NA
04,61515,0430140,Butte,Oroville Union High,Oroville High Community Day,1,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
04,61515,0434803,Butte,Oroville Union High,Las Plumas High,296,75,25.3,494.7,NA,494.5,NA,989.2,NA,NA,34,11.5
04,61515,0435602,Butte,Oroville Union High,Oroville High,242,67,27.7,445.5,NA,472.8,NA,918.3,NA,NA,25,10.3
04,61515,0437566,Butte,Oroville Union High,Prospect High (Cont.),62,2,3.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
04,61531,0430132,Butte,Paradise Unified,Paradise Charter Network (155),31,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
04,61531,0432856,Butte,Paradise Unified,Ridgeview High (Cont.),43,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
04,61531,0437350,Butte,Paradise Unified,Paradise Senior High,372,95,25.5,527.3,NA,533.5,NA,1060.8,NA,NA,66,17.7
04,61531,6112585,Butte,Paradise Unified,Hometech Charter School,7,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
04,75507,0430157,Butte,Gridley Unified,Gridley Unified Community Day (7-12),1,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
04,75507,0433946,Butte,Gridley Unified,Esperanza High (Cont),20,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
04,75507,0433953,Butte,Gridley Unified,Gridley High,143,32,22.4,478.4,NA,487.2,NA,965.6,NA,NA,12,8.4
05,10058,0530048,Calaveras,Calaveras Co. Office of Education,Calaveras County Community,34,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
05,10058,0530154,Calaveras,Calaveras Co. Office of Education,Mountain Oaks,31,5,16.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
05,61556,0530014,Calaveras,Bret Harte Union High,Vallecito Continuation High,25,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
05,61556,0530121,Calaveras,Bret Harte Union High,Vierra (John) High (Altern),21,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
05,61556,0532507,Calaveras,Bret Harte Union High,Bret Harte Union High,168,66,39.3,526.2,NA,527.9,NA,1054.1,NA,NA,43,25.6
05,61564,0530022,Calaveras,Calaveras Unified,Gold Strike High (Cont.),24,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
05,61564,0530063,Calaveras,Calaveras Unified,West Point High (Cont.),7,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
05,61564,0530113,Calaveras,Calaveras Unified,Lind (Jenny) High (Cont.),18,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
05,61564,0531509,Calaveras,Calaveras Unified,Calaveras High,247,70,28.3,517.9,NA,517.1,NA,1035.0,NA,NA,49,19.8
06,10066,0630111,Colusa,Colusa Co. Office of Education,Colusa County Community,4,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
06,10066,0634774,Colusa,Colusa Co. Office of Education,Juvenile Hall-Neilson,35,1,2.9,NA,NA,NA,NA,NA,NA,NA,NA,NA
06,10066,6069264,Colusa,Colusa Co. Office of Education,Special Education,5,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
06,61598,0630012,Colusa,Colusa Unified,Colusa Alternative High (Cont.),15,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
06,61598,0630046,Colusa,Colusa Unified,Colusa Alternative Home,3,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
06,61598,0631259,Colusa,Colusa Unified,Colusa High,116,39,33.6,478.5,NA,486.7,NA,965.2,NA,NA,20,17.2
06,61606,0630095,Colusa,Maxwell Unified,Prine (Enid) High (Cont.),3,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
06,61606,0634758,Colusa,Maxwell Unified,Maxwell High,35,26,74.3,413.1,NA,450.4,NA,863.5,NA,NA,6,17.1
06,61614,0630087,Colusa,Pierce Joint Unified,Arbuckle Alternative High (Cont.),8,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
06,61614,0635250,Colusa,Pierce Joint Unified,Pierce High,89,25,28.1,436.8,NA,435.2,NA,872.0,NA,NA,7,7.9
06,61622,0630038,Colusa,Williams Unified,Mid Valley High (Cont.),10,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
06,61622,0637504,Colusa,Williams Unified,Williams High,58,12,20.7,425.0,NA,428.3,NA,853.3,NA,NA,4,6.9
07,10074,0730242,Contra Costa,Contra Costa Co. Off. of Education,Contra Costa County Court,34,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
07,10074,0730556,Contra Costa,Contra Costa Co. Off. of Education,Edgar Center,1,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
07,10074,0730614,Contra Costa,Contra Costa Co. Off. of Education,Golden Gate Community,26,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
07,10074,6077168,Contra Costa,Contra Costa Co. Off. of Education,Special Education,111,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
07,61630,0730283,Contra Costa,Acalanes Union High,Acalanes High,293,244,83.3,580.1,NA,610.7,NA,1190.8,NA,NA,209,71.3
