"County
Number","District
Number","School
Number",County Name,District Name,School Name,Enrollment,"Number
tested","Percent
tested",Verbal,Critical reading,Math,Writing,Total,Total scores above 1500,Percent scores above 1500,Total scores above 1000,Percent scores above 1000
01,61119,0130229,ALAMEDA,ALAMEDA CITY UNIFIED,ALAMEDA HIGH,389,247,63.5,483,NA,532,NA,1015,NA,NA,126,32.4
01,61119,0132878,ALAMEDA,ALAMEDA CITY UNIFIED,ENCINAL HIGH,313,145,46.3,442,NA,486,NA,929,NA,NA,56,17.9
01,61119,0134304,ALAMEDA,ALAMEDA CITY UNIFIED,ISLAND HIGH  (CONT.),122,1,0.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
01,61127,0130450,ALAMEDA,ALBANY CITY UNIFIED,ALBANY HIGH,213,161,75.6,546,NA,606,NA,1152,NA,NA,128,60.1
01,61143,0131177,ALAMEDA,BERKELEY UNIFIED,BERKELEY HIGH,793,472,59.5,551,NA,563,NA,1114,NA,NA,327,41.2
01,61150,0132225,ALAMEDA,CASTRO VALLEY UNIFIED,CASTRO VALLEY HIGH,467,243,52,522,NA,557,NA,1080,NA,NA,160,34.3
01,61150,0135533,ALAMEDA,CASTRO VALLEY UNIFIED,REDWOOD ALTERNATIVE (CONT.),24,1,4.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
01,61168,0132746,ALAMEDA,EMERY UNIFIED,EMERY HIGH,34,18,52.9,396,NA,401,NA,796,NA,NA,3,8.8
01,61176,0130062,ALAMEDA,FREMONT UNIFIED,AMERICAN HIGH,275,135,49.1,485,NA,506,NA,991,NA,NA,64,23.3
01,61176,0134270,ALAMEDA,FREMONT UNIFIED,IRVINGTON HIGH,231,159,68.8,507,NA,539,NA,1046,NA,NA,93,40.3
01,61176,0134452,ALAMEDA,FREMONT UNIFIED,KENNEDY (JOHN F.) HIGH,259,131,50.6,492,NA,551,NA,1043,NA,NA,76,29.3
01,61176,0135244,ALAMEDA,FREMONT UNIFIED,MISSION SAN JOSE HIGH,493,432,87.6,574,NA,627,NA,1202,NA,NA,362,73.4
01,61176,0138693,ALAMEDA,FREMONT UNIFIED,WASHINGTON HIGH,287,144,50.2,510,NA,554,NA,1064,NA,NA,95,33.1
01,61192,0133629,ALAMEDA,HAYWARD UNIFIED,HAYWARD HIGH,362,131,36.2,467,NA,484,NA,951,NA,NA,53,14.6
01,61192,0135319,ALAMEDA,HAYWARD UNIFIED,MT. EDEN HIGH,420,185,44,422,NA,448,NA,871,NA,NA,42,10
01,61192,0138339,ALAMEDA,HAYWARD UNIFIED,TENNYSON HIGH,307,109,35.5,423,NA,454,NA,877,NA,NA,26,8.5
01,61200,0133397,ALAMEDA,LIVERMORE VALLEY JOINT UNIFIED,GRANADA HIGH,358,149,41.6,540,NA,571,NA,1111,NA,NA,109,30.4
01,61200,0134536,ALAMEDA,LIVERMORE VALLEY JOINT UNIFIED,LIVERMORE HIGH,400,180,45,519,NA,539,NA,1058,NA,NA,116,29
01,61234,0130054,ALAMEDA,NEWARK UNIFIED,NEWARK MEMORIAL HIGH,453,165,36.4,470,NA,512,NA,982,NA,NA,76,16.8
01,61242,0130278,ALAMEDA,NEW HAVEN UNIFIED,EL RANCHO VERDE HIGH (CONT.),20,1,5,NA,NA,NA,NA,NA,NA,NA,NA,NA
01,61242,0134668,ALAMEDA,NEW HAVEN UNIFIED,JAMES LOGAN HIGH,779,432,55.5,474,NA,505,NA,979,NA,NA,188,24.1
01,61259,0130146,ALAMEDA,OAKLAND UNIFIED,FAR WEST (CONT.),17,14,82.4,439,NA,424,NA,864,NA,NA,4,23.5
01,61259,0130179,ALAMEDA,OAKLAND UNIFIED,STREET ACADEMY (ALTER),29,8,27.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
01,61259,0130526,ALAMEDA,OAKLAND UNIFIED,MERRITT MIDDLE COLLEGE HIGH (A,18,9,50,NA,NA,NA,NA,NA,NA,NA,NA,NA
01,61259,0132092,ALAMEDA,OAKLAND UNIFIED,CASTLEMONT SENIOR HIGH,167,82,49.1,362,NA,353,NA,715,NA,NA,4,2.4
01,61259,0132688,ALAMEDA,OAKLAND UNIFIED,DEWEY/BAYMART SENIOR HIGH (CON,36,1,2.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
01,61259,0133132,ALAMEDA,OAKLAND UNIFIED,FREMONT SENIOR HIGH,349,183,52.4,361,NA,401,NA,763,NA,NA,17,4.9
