"County
Number","District
Number","School
Number",County Name,District Name,School Name,Enrollment,"Number
tested","Percent
tested",Verbal,Critical reading,Math,Writing,Total,Total scores above 1500,Percent scores above 1500,Total scores above 1000,Percent scores above 1000
1,10017,109835,Alameda,Alameda County Office of Education,FAME Public Charter,67,26,38.81,NA,498,505,519,1523,12,46.15,NA,NA
1,10017,112607,Alameda,Alameda County Office of Education,Envision Academy for Arts & Technology,59,47,79.66,NA,368,381,383,1132,3,6.38,NA,NA
1,10017,118489,Alameda,Alameda County Office of Education,Aspire California College Preparatory Academy,44,,,NA,,,,,,,NA,NA
1,10017,130401,Alameda,Alameda County Office of Education,Alameda County Juvenile Hall/Court,66,,,NA,,,,,,,NA,NA
1,10017,130419,Alameda,Alameda County Office of Education,Alameda County Community,24,,,NA,,,,,,,NA,NA
1,10017,130427,Alameda,Alameda County Office of Education,Alameda County Opportunity,11,,,NA,,,,,,,NA,NA
1,31617,131763,Alameda,California School for the Deaf-Fremont (,California School for the Deaf-Fremont,67,1,1.49,NA,,,,,,,NA,NA
1,61119,106401,Alameda,Alameda Unified,Alameda Science and Technology Institute,38,31,81.58,NA,506,515,511,1532,17,54.84,NA,NA
1,61119,130229,Alameda,Alameda Unified,Alameda High,458,334,72.93,NA,534,573,541,1648,231,69.16,NA,NA
1,61119,130609,Alameda,Alameda Unified,Alameda Community Learning Center,37,25,67.57,NA,568,572,548,1688,17,68,NA,NA
1,61119,130625,Alameda,Alameda Unified,Bay Area School of Enterprise,51,24,47.06,NA,412,393,393,1199,4,16.67,NA,NA
1,61119,132878,Alameda,Alameda Unified,Encinal High,261,136,52.11,NA,479,513,485,1478,65,47.79,NA,NA
1,61119,134304,Alameda,Alameda Unified,Island High (Continuation),113,1,0.88,NA,,,,,,,NA,NA
1,61127,130294,Alameda,Albany City Unified,MacGregor High (Continuation),27,,,NA,,,,,,,NA,NA
1,61127,130450,Alameda,Albany City Unified,Albany High,291,208,71.48,NA,563,598,569,1730,166,79.81,NA,NA
1,61143,131177,Alameda,Berkeley Unified,Berkeley High,797,533,66.88,NA,557,559,553,1669,354,66.42,NA,NA
1,61143,134924,Alameda,Berkeley Unified,Berkeley Technology Academy,80,1,1.25,NA,,,,,,,NA,NA
1,61150,132225,Alameda,Castro Valley Unified,Castro Valley High,688,422,61.34,NA,529,554,520,1603,258,61.14,NA,NA
1,61150,135533,Alameda,Castro Valley Unified,Redwood Continuation High,59,,,NA,,,,,,,NA,NA
1,61168,132746,Alameda,Emery Unified,Emery Secondary,41,19,46.34,NA,437,418,444,1299,4,21.05,NA,NA
1,61176,130062,Alameda,Fremont Unified,American High,447,270,60.4,NA,535,568,554,1657,174,64.44,NA,NA
1,61176,130138,Alameda,Fremont Unified,Robertson High (Continuation),98,,,NA,,,,,,,NA,NA
1,61176,130435,Alameda,Fremont Unified,Vista Alternative,37,1,2.7,NA,,,,,,,NA,NA
1,61176,130534,Alameda,Fremont Unified,Circle of Independent Learning,40,12,30,NA,525,502,488,1515,5,41.67,NA,NA
1,61176,134270,Alameda,Fremont Unified,Irvington High,490,346,70.61,NA,574,631,600,1806,281,81.21,NA,NA
1,61176,134452,Alameda,Fremont Unified,John F. Kennedy High,321,150,46.73,NA,484,511,478,1473,68,45.33,NA,NA
1,61176,135244,Alameda,Fremont Unified,Mission San Jose High,536,494,92.16,NA,639,686,657,1981,464,93.93,NA,NA
1,61176,138693,Alameda,Fremont Unified,Washington High,463,220,47.52,NA,523,569,541,1633,144,65.45,NA,NA
1,61176,6000715,Alameda,Fremont Unified,Tom Maloney Elementary,1,,,NA,,,,,,,NA,NA
1,61176,6090542,Alameda,Fremont Unified,Oliveira Elementary,1,,,NA,,,,,,,NA,NA
