"County
Number","District
Number","School
Number",County Name,District Name,School Name,Enrollment,"Number
tested","Percent
tested",Verbal,Critical reading,Math,Writing,Total,Total scores above 1500,Percent scores above 1500,Total scores above 1000,Percent scores above 1000
01,10017,0109835,Alameda,Alameda County Office of Education,FAME Public Charter,40,4,10.00,NA,NA,NA,NA,NA,NA,NA,NA,NA
01,10017,0130401,Alameda,Alameda County Office of Education,Alameda County Juvenile Hall/Court,153,,,NA,,,,,,,NA,NA
01,10017,0130419,Alameda,Alameda County Office of Education,Alameda County Community,46,,,NA,,,,,,,NA,NA
01,10017,0130427,Alameda,Alameda County Office of Education,Alameda County Opportunity,13,,,NA,,,,,,,NA,NA
01,31617,0131763,Alameda,California School for the Deaf-Fremont (State Special Schl),California School for the Deaf-Fremont,56,,,NA,,,,,,,NA,NA
01,61119,0106401,Alameda,Alameda City Unified,Alameda Science and Technology Institute,28,12,42.86,NA,550,594,573,1717,7,58.33,NA,NA
01,61119,0130229,Alameda,Alameda City Unified,Alameda High,493,364,73.83,NA,518,554,521,1593,231,63.46,NA,NA
01,61119,0130609,Alameda,Alameda City Unified,Alameda Community Learning Center,30,23,76.67,NA,609,573,591,1773,20,86.96,NA,NA
01,61119,0130625,Alameda,Alameda City Unified,Bay Area School of Enterprise,32,12,37.50,NA,441,448,427,1316,3,25.00,NA,NA
01,61119,0132878,Alameda,Alameda City Unified,Encinal High,252,110,43.65,NA,475,499,471,1445,45,40.91,NA,NA
01,61119,0134304,Alameda,Alameda City Unified,Island High (Continuation),131,1,0.76,NA,NA,NA,NA,NA,NA,NA,NA,NA
01,61127,0130294,Alameda,Albany City Unified,MacGregor High (Continuation),21,,,NA,,,,,,,NA,NA
01,61127,0130450,Alameda,Albany City Unified,Albany High,320,210,65.63,NA,564,604,560,1727,166,79.05,NA,NA
01,61143,0131177,Alameda,Berkeley Unified,Berkeley High,807,512,63.44,NA,541,546,535,1622,328,64.06,NA,NA
01,61143,0134924,Alameda,Berkeley Unified,Berkeley Technology Academy,64,2,3.13,NA,NA,NA,NA,NA,NA,NA,NA,NA
01,61150,0102194,Alameda,Castro Valley Unified,Redwood Alternative High,70,,,NA,,,,,,,NA,NA
01,61150,0132225,Alameda,Castro Valley Unified,Castro Valley High,647,391,60.43,NA,516,544,520,1580,237,60.61,NA,NA
01,61150,0135533,Alameda,Castro Valley Unified,Redwood Continuation High,39,2,5.13,NA,NA,NA,NA,NA,NA,NA,NA,NA
01,61168,0132746,Alameda,Emery Unified,Emery Secondary,56,22,39.29,NA,394,410,420,1224,5,22.73,NA,NA
01,61176,0130062,Alameda,Fremont Unified,American High,470,249,52.98,NA,529,557,531,1617,157,63.05,NA,NA
01,61176,0130138,Alameda,Fremont Unified,Robertson High (Continuation),42,1,2.38,NA,NA,NA,NA,NA,NA,NA,NA,NA
01,61176,0130435,Alameda,Fremont Unified,Vista Alternative,39,,,NA,,,,,,,NA,NA
01,61176,0130534,Alameda,Fremont Unified,Circle of Independent Learning,26,5,19.23,NA,NA,NA,NA,NA,NA,NA,NA,NA
01,61176,0134270,Alameda,Fremont Unified,Irvington High,464,295,63.58,NA,555,613,566,1733,224,75.93,NA,NA
01,61176,0134452,Alameda,Fremont Unified,John F. Kennedy High,350,103,29.43,NA,512,540,505,1557,55,53.40,NA,NA
01,61176,0135244,Alameda,Fremont Unified,Mission San Jose High,480,448,93.33,NA,618,672,624,1914,413,92.19,NA,NA
01,61176,0138693,Alameda,Fremont Unified,Washington High,491,254,51.73,NA,540,574,541,1655,174,68.50,NA,NA
01,61192,0133009,Alameda,Hayward Unified,Brenkwitz High,188,1,0.53,NA,NA,NA,NA,NA,NA,NA,NA,NA
01,61192,0133629,Alameda,Hayward Unified,Hayward High,427,167,39.11,NA,436,457,433,1326,38,22.75,NA,NA
01,61192,0135319,Alameda,Hayward Unified,Mt. Eden High,529,206,38.94,NA,440,468,442,1350,55,26.70,NA,NA
01,61192,0138339,Alameda,Hayward Unified,Tennyson High,403,116,28.78,NA,431,438,429,1299,24,20.69,NA,NA
01,61200,0130393,Alameda,Livermore Valley Joint Unified,Vineyard Alternative,61,6,9.84,NA,NA,NA,NA,NA,NA,NA,NA,NA
01,61200,0130492,Alameda,Livermore Valley Joint Unified,Phoenix High (Continuation),18,,,NA,,,,,,,NA,NA
01,61200,0132670,Alameda,Livermore Valley Joint Unified,Del Valle Continuation High,57,,,NA,,,,,,,NA,NA
01,61200,0133397,Alameda,Livermore Valley Joint Unified,Granada High,538,261,48.51,NA,528,553,524,1605,170,65.13,NA,NA
01,61200,0134536,Alameda,Livermore Valley Joint Unified,Livermore High,465,216,46.45,NA,530,546,508,1585,131,60.65,NA,NA
01,61234,0130054,Alameda,Newark Unified,Newark Memorial High,487,239,49.08,NA,473,510,474,1458,98,41.00,NA,NA
01,61234,0130484,Alameda,Newark Unified,Crossroads High (Alternative),2,,,NA,,,,,,,NA,NA
01,61234,0130682,Alameda,Newark Unified,Progressive Academy,1,,,NA,,,,,,,NA,NA
01,61234,0135426,Alameda,Newark Unified,Bridgepoint High (Continuation),46,,,NA,,,,,,,NA,NA
01,61242,0110460,Alameda,New Haven Unified,Core Learning Academy at Conley-Caraballo High,124,,,NA,,,,,,,NA,NA
01,61242,0114629,Alameda,New Haven Unified,New Haven Community Day School at Cabello,1,,,NA,,,,,,,NA,NA
01,61242,0134668,Alameda,New Haven Unified,James Logan High,1006,491,48.81,NA,482,518,482,1482,229,46.64,NA,NA
01,61259,0100065,Alameda,Oakland Unified,Oakland Unity High,67,57,85.07,NA,383,383,375,1141,3,5.26,NA,NA
01,61259,0100701,Alameda,Oakland Unified,MetWest High,34,24,70.59,NA,421,436,440,1297,6,25.00,NA,NA
01,61259,0100826,Alameda,Oakland Unified,Mandela High,60,27,45.00,NA,361,380,362,1103,1,3.70,NA,NA
01,61259,0100834,Alameda,Oakland Unified,Media College Preparatory,62,23,37.10,NA,393,386,414,1194,2,8.70,NA,NA
01,61259,0100842,Alameda,Oakland Unified,Robeson School of Visual and Performing Arts,54,18,33.33,NA,342,354,379,1075,0,0.00,NA,NA
01,61259,0100859,Alameda,Oakland Unified,"YES, Youth Empowerment",52,20,38.46,NA,349,325,340,1014,1,5.00,NA,NA
01,61259,0101063,Alameda,Oakland Unified,College Preparatory and Architecture Academy,57,53,92.98,NA,340,367,346,1053,2,3.77,NA,NA
01,61259,0102954,Alameda,Oakland Unified,Business and Information Technology High,85,42,49.41,NA,337,359,355,1051,1,2.38,NA,NA
01,61259,0102962,Alameda,Oakland Unified,East Oakland School of the Arts,64,31,48.44,NA,367,349,377,1094,1,3.23,NA,NA
01,61259,0106468,Alameda,Oakland Unified,Youth Employment Partnership Charter,1,,,NA,,,,,,,NA,NA
01,61259,0107169,Alameda,Oakland Unified,Oasis High,71,30,42.25,NA,372,385,392,1149,0,0.00,NA,NA
01,61259,0107417,Alameda,Oakland Unified,Leadership Preparatory High,62,23,37.10,NA,366,387,356,1110,1,4.35,NA,NA
01,61259,0110171,Alameda,Oakland Unified,"Business, Entrepreneurial School of Technology High",35,12,34.29,NA,349,406,414,1169,0,0.00,NA,NA
01,61259,0110189,Alameda,Oakland Unified,"Expression, Excellence, Community, Empowerment & Leadership (EXCEL)",61,,,NA,,,,,,,NA,NA
01,61259,0110361,Alameda,Oakland Unified,Far West,39,,,NA,,,,,,,NA,NA
01,61259,0111823,Alameda,Oakland Unified,Oakland Aviation High,1,,,NA,,,,,,,NA,NA
01,61259,0111856,Alameda,Oakland Unified,American Indian Public High,5,1,20.00,NA,NA,NA,NA,NA,NA,NA,NA,NA
01,61259,0115386,Alameda,Oakland Unified,East Bay Conservation Corps Corpsmember Academy,182,,,NA,,,,,,,NA,NA
01,61259,0115667,Alameda,Oakland Unified,Oakland International High,1,,,NA,,,,,,,NA,NA
01,61259,0130146,Alameda,Oakland Unified,Rudsdale Continuation,42,13,30.95,NA,360,334,370,1064,0,0.00,NA,NA
01,61259,0130179,Alameda,Oakland Unified,Street Academy (Alternative),26,1,3.85,NA,NA,NA,NA,NA,NA,NA,NA,NA
01,61259,0130575,Alameda,Oakland Unified,LIFE Academy,58,41,70.69,NA,377,403,396,1175,2,4.88,NA,NA
01,61259,0130617,Alameda,Oakland Unified,"Oakland Military Institute, College Preparatory Academy",49,44,89.80,NA,415,450,410,1275,11,25.00,NA,NA
01,61259,0130666,Alameda,Oakland Unified,Wilson (Lionel) College Preparatory Academy (Charter),54,53,98.15,NA,343,357,346,1046,2,3.77,NA,NA
01,61259,0132688,Alameda,Oakland Unified,Dewey Academy,84,4,4.76,NA,NA,NA,NA,NA,NA,NA,NA,NA
