"County
Number","District
Number","School
Number",County Name,District Name,School Name,Enrollment,"Number
tested","Percent
tested",Verbal,Critical reading,Math,Writing,Total,Total scores above 1500,Percent scores above 1500,Total scores above 1000,Percent scores above 1000
01,61119,0130609,Alameda,Alameda City Unified,Alameda Community Learning Center,24,18,75.00,533,NA,516,520,1569,10,41.67,NA,NA
01,61119,0130229,Alameda,Alameda City Unified,Alameda High,420,293,69.76,513,NA,560,516,1589,180,42.86,NA,NA
01,61119,0130625,Alameda,Alameda City Unified,Bay Area School of Enterprise,32,10,31.25,NA,NA,NA,NA,NA,NA,NA,NA,NA
01,61119,0132878,Alameda,Alameda City Unified,Encinal High,271,148,54.61,456,NA,493,453,1402,52,19.19,NA,NA
01,61119,0134304,Alameda,Alameda City Unified,Island High  (Continuation),125,,0.00,,NA,,,,,,NA,NA
01,10017,0130419,Alameda,Alameda County Office of Education,Alameda County Community,58,,0.00,,NA,,,,,,NA,NA
01,10017,0130401,Alameda,Alameda County Office of Education,Alameda County Juvenile Hall/Court,141,,0.00,,NA,,,,,,NA,NA
01,10017,0130427,Alameda,Alameda County Office of Education,Alameda County Opportunity,21,,0.00,,NA,,,,,,NA,NA
01,10017,0109835,Alameda,Alameda County Office of Education,FAME Public Charter,34,,0.00,,NA,,,,,,NA,NA
01,61127,0130450,Alameda,Albany City Unified,Albany High,270,192,71.11,568,NA,605,552,1725,145,53.70,NA,NA
01,61127,0130294,Alameda,Albany City Unified,MacGregor High (Continuation),16,,0.00,,NA,,,,,,NA,NA
01,61143,0131177,Alameda,Berkeley Unified,Berkeley High,780,474,60.77,553,NA,561,550,1664,322,41.28,NA,NA
01,61143,0134924,Alameda,Berkeley Unified,Berkeley Technology Academy,39,6,15.38,NA,NA,NA,NA,NA,NA,NA,NA,NA
01,31617,0131763,Alameda,California School for the Deaf-Fremont (State Spec,California School for the Deaf-Fremont,55,1,1.82,NA,NA,NA,NA,NA,NA,NA,NA,NA
01,61150,0132225,Alameda,Castro Valley Unified,Castro Valley High,594,342,57.58,514,NA,543,512,1569,204,34.34,NA,NA
01,61150,0102194,Alameda,Castro Valley Unified,Redwood Alternative High,66,,0.00,,NA,,,,,,NA,NA
01,61150,0135533,Alameda,Castro Valley Unified,Redwood Continuation High,38,,0.00,,NA,,,,,,NA,NA
01,75093,0132704,Alameda,Dublin Unified,Dublin High,301,149,49.50,511,NA,564,513,1588,90,29.90,NA,NA
01,75093,0138453,Alameda,Dublin Unified,Valley High (Continuation),59,,0.00,,NA,,,,,,NA,NA
01,61168,0132746,Alameda,Emery Unified,Emery Secondary,36,16,44.44,412,NA,415,398,1225,2,5.56,NA,NA
01,61176,0130062,Alameda,Fremont Unified,American High,482,268,55.60,538,NA,580,544,1662,179,37.14,NA,NA
01,61176,0130534,Alameda,Fremont Unified,Circle of Independent Learning,11,4,36.36,NA,NA,NA,NA,NA,NA,NA,NA,NA
01,61176,0134270,Alameda,Fremont Unified,Irvington High,439,274,62.41,540,NA,586,551,1677,191,43.51,NA,NA
01,61176,0134452,Alameda,Fremont Unified,John F. Kennedy High,306,96,31.37,501,NA,528,501,1530,52,16.99,NA,NA
01,61176,0135244,Alameda,Fremont Unified,Mission San Jose High,546,503,92.12,603,NA,659,611,1873,450,82.42,NA,NA
01,61176,0130138,Alameda,Fremont Unified,Robertson High (Continuation),50,1,2.00,NA,NA,NA,NA,NA,NA,NA,NA,NA
01,61176,0130435,Alameda,Fremont Unified,Vista Alternative,52,,0.00,,NA,,,,,,NA,NA
01,61176,0138693,Alameda,Fremont Unified,Washington High,488,238,48.77,526,NA,564,527,1617,152,31.15,NA,NA
01,61192,0133009,Alameda,Hayward Unified,Brenkwitz High,98,1,1.02,NA,NA,NA,NA,NA,NA,NA,NA,NA
01,61192,0133629,Alameda,Hayward Unified,Hayward High,439,164,37.36,458,NA,466,447,1371,47,10.71,NA,NA
01,61192,0135319,Alameda,Hayward Unified,Mt. Eden High,578,221,38.24,441,NA,464,443,1348,59,10.21,NA,NA
01,61192,0138339,Alameda,Hayward Unified,Tennyson High,416,133,31.97,442,NA,447,447,1336,33,7.93,NA,NA
01,61200,0132670,Alameda,Livermore Valley Joint Unified,Del Valle Continuation High,51,,0.00,,NA,,,,,,NA,NA
01,61200,0133397,Alameda,Livermore Valley Joint Unified,Granada High,515,244,47.38,537,NA,555,534,1626,167,32.43,NA,NA
01,61200,0134536,Alameda,Livermore Valley Joint Unified,Livermore High,477,211,44.23,543,NA,556,534,1633,152,31.87,NA,NA
01,61200,0130492,Alameda,Livermore Valley Joint Unified,Phoenix High (Continuation),19,,0.00,,NA,,,,,,NA,NA
01,61200,0130393,Alameda,Livermore Valley Joint Unified,Vineyard Alternative,46,3,6.52,NA,NA,NA,NA,NA,NA,NA,NA,NA
01,61242,0110460,Alameda,New Haven Unified,Core Learning Academy at Conley-Caraballo High,117,,0.00,,NA,,,,,,NA,NA
01,61242,0134668,Alameda,New Haven Unified,James Logan High,983,481,48.93,475,NA,512,478,1465,208,21.16,NA,NA
01,61234,0135426,Alameda,Newark Unified,Bridgepoint High (Continuation),51,,0.00,,NA,,,,,,NA,NA
01,61234,0130484,Alameda,Newark Unified,Crossroads High (Alternative),31,,0.00,,NA,,,,,,NA,NA
01,61234,0130054,Alameda,Newark Unified,Newark Memorial High,467,256,54.82,470,NA,501,470,1441,92,19.70,NA,NA
01,61234,0130682,Alameda,Newark Unified,Progressive Academy,1,,0.00,,NA,,,,,,NA,NA
01,61259,0102954,Alameda,Oakland Unified,Business and Information Technology High,65,,0.00,,NA,,,,,,NA,NA
01,61259,0110171,Alameda,Oakland Unified,"Business, Entrepreneurial School of Technology Hig",52,35,67.31,330,NA,353,331,1014,0,0.00,NA,NA
01,61259,0101063,Alameda,Oakland Unified,College Preparatory and Architecture Academy,49,45,91.84,377,NA,430,368,1175,2,4.08,NA,NA
01,61259,0132688,Alameda,Oakland Unified,Dewey Academy,81,,0.00,,NA,,,,,,NA,NA
01,61259,0130518,Alameda,Oakland Unified,East Bay Conservation Corps Charter,185,,0.00,,NA,,,,,,NA,NA
01,61259,0102962,Alameda,Oakland Unified,East Oakland School of the Arts,57,33,57.89,378,NA,366,371,1115,2,3.51,NA,NA
01,61259,0110189,Alameda,Oakland Unified,"Expression, Excellence, Community, Empowerment & L",61,,0.00,,NA,,,,,,NA,NA
01,61259,0110361,Alameda,Oakland Unified,Far West,21,,0.00,,NA,,,,,,NA,NA
01,61259,6098701,Alameda,Oakland Unified,Hillside Academy,4,,0.00,,NA,,,,,,NA,NA
01,61259,6114011,Alameda,Oakland Unified,"Independent Study, Sojourner Truth",34,6,17.65,NA,NA,NA,NA,NA,NA,NA,NA,NA
01,61259,0107417,Alameda,Oakland Unified,Leadership Preparatory High,63,82,130.16,360,NA,371,366,1097,4,6.35,NA,NA
01,61259,0130575,Alameda,Oakland Unified,LIFE Academy,55,37,67.27,387,NA,416,392,1195,3,5.45,NA,NA
01,61259,0100826,Alameda,Oakland Unified,Mandela High,71,29,40.85,363,NA,397,361,1121,3,4.23,NA,NA
01,61259,0100834,Alameda,Oakland Unified,Media College Preparatory,71,18,25.35,393,NA,385,364,1142,2,2.82,NA,NA
01,61259,0130526,Alameda,Oakland Unified,Merritt Middle College High (Alternative),25,5,20.00,NA,NA,NA,NA,NA,NA,NA,NA,NA
01,61259,0100701,Alameda,Oakland Unified,MetWest High,32,31,96.88,411,NA,404,408,1223,5,15.63,NA,NA
01,61259,0135905,Alameda,Oakland Unified,Oakland High,333,236,70.87,417,NA,461,410,1288,57,17.12,NA,NA
01,61259,0130617,Alameda,Oakland Unified,"Oakland Military Institute, College Preparatory Ac",66,58,87.88,410,NA,435,405,1250,7,10.61,NA,NA
01,61259,3030772,Alameda,Oakland Unified,Oakland School for the Arts,54,54,100.00,484,NA,459,482,1425,21,38.89,NA,NA
01,61259,0136051,Alameda,Oakland Unified,Oakland Technical High,254,176,69.29,446,NA,467,450,1363,59,23.23,NA,NA
01,61259,0100065,Alameda,Oakland Unified,Oakland Unity High,29,27,93.10,329,NA,334,349,1012,0,0.00,NA,NA
01,61259,0107169,Alameda,Oakland Unified,Oasis High,37,4,10.81,NA,NA,NA,NA,NA,NA,NA,NA,NA
01,61259,6120778,Alameda,Oakland Unified,Ralph J. Bunche Academy,2,,0.00,,NA,,,,,,NA,NA
01,61259,6117394,Alameda,Oakland Unified,Reems (Ernestine C.) Academy of Technology and Art,1,,0.00,,NA,,,,,,NA,NA
01,61259,0100842,Alameda,Oakland Unified,Robeson School of Visual and Performing Arts,46,16,34.78,405,NA,386,383,1174,2,4.35,NA,NA
01,61259,0130146,Alameda,Oakland Unified,Rudsdale Continuation,14,9,64.29,NA,NA,NA,NA,NA,NA,NA,NA,NA
01,61259,0137943,Alameda,Oakland Unified,Skyline High,419,238,56.80,464,NA,496,457,1417,82,19.57,NA,NA
01,61259,0130179,Alameda,Oakland Unified,Street Academy (Alternative),25,4,16.00,NA,NA,NA,NA,NA,NA,NA,NA,NA
