"County
Number","District
Number","School
Number",County Name,District Name,School Name,Enrollment,"Number
tested","Percent
tested",Verbal,Critical reading,Math,Writing,Total,Total scores above 1500,Percent scores above 1500,Total scores above 1000,Percent scores above 1000
00,00000,0000000,NA,STATEWIDE,STATEWIDE,"334,852","122,359",36.50,492,NA,513,NA,1005,NA,NA,"62,977",18.80
01,00000,0000000,NA,COUNTY SUPT.,ALAMEDA COUNTY,"11,809","5,518",46.70,492,NA,523,NA,1015,NA,NA,"2,946",24.90
01,10017,0000000,NA,ALAMEDA CO. OFFICE OF EDUCATIO,ALAMEDA CO. OFFICE OF EDUCATIO,299,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
01,10017,0130401,NA,ALAMEDA CO. OFFICE OF EDUCATIO,JUVENILE HALL/COURT,224,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
01,10017,0130419,NA,ALAMEDA CO. OFFICE OF EDUCATIO,COUNTY COMMUNITY,8,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
01,10017,0130427,NA,ALAMEDA CO. OFFICE OF EDUCATIO,ALTERNATIVE/OPPORTUNITY,67,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
01,61119,0000000,NA,ALAMEDA CITY UNIFIED,ALAMEDA CITY UNIFIED,731,365,49.90,474,NA,505,NA,979,NA,NA,177,24.20
01,61119,0130229,NA,ALAMEDA CITY UNIFIED,ALAMEDA HIGH,372,246,66.10,498,NA,535,NA,1033,NA,NA,147,39.50
01,61119,0132878,NA,ALAMEDA CITY UNIFIED,ENCINAL HIGH,240,119,49.60,425,NA,443,NA,868,NA,NA,30,12.50
01,61119,0134304,NA,ALAMEDA CITY UNIFIED,ISLAND HIGH  (CONT.),119,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
01,61127,0000000,NA,ALBANY CITY UNIFIED,ALBANY CITY UNIFIED,207,146,70.50,547,NA,583,NA,1130,NA,NA,108,52.20
01,61127,0130294,NA,ALBANY CITY UNIFIED,MACGREGOR HIGH (CONT.),23,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
01,61127,0130450,NA,ALBANY CITY UNIFIED,ALBANY HIGH,184,146,79.30,547,NA,583,NA,1130,NA,NA,108,58.70
01,61143,0000000,NA,BERKELEY UNIFIED,BERKELEY UNIFIED,731,448,61.30,543,NA,564,NA,1107,NA,NA,308,42.10
01,61143,0131177,NA,BERKELEY UNIFIED,BERKELEY HIGH,687,447,65.10,543,NA,564,NA,1107,NA,NA,307,44.70
01,61143,0134924,NA,BERKELEY UNIFIED,"EAST CAMPUS, BERKELEY HIGH (CO",44,1,2.30,NA,NA,NA,NA,NA,NA,NA,NA,NA
01,61150,0000000,NA,CASTRO VALLEY UNIFIED,CASTRO VALLEY UNIFIED,503,242,48.10,536,NA,560,NA,1096,NA,NA,173,34.40
01,61150,0132225,NA,CASTRO VALLEY UNIFIED,CASTRO VALLEY HIGH,471,240,51.00,536,NA,561,NA,1097,NA,NA,172,36.50
01,61150,0135533,NA,CASTRO VALLEY UNIFIED,REDWOOD ALTERNATIVE (CONT.),32,2,6.20,NA,NA,NA,NA,NA,NA,NA,NA,NA
01,61168,0000000,NA,EMERY UNIFIED,EMERY UNIFIED,62,23,37.10,369,NA,344,NA,713,NA,NA,0,0.00
01,61168,0132746,NA,EMERY UNIFIED,EMERY HIGH,62,23,37.10,369,NA,344,NA,713,NA,NA,0,0.00
01,61176,0000000,NA,FREMONT UNIFIED,FREMONT UNIFIED,"1,615",977,60.50,523,NA,567,NA,1090,NA,NA,632,39.10
01,61176,0130062,NA,FREMONT UNIFIED,AMERICAN HIGH,242,113,46.70,482,NA,518,NA,1000,NA,NA,56,23.10
01,61176,0130138,NA,FREMONT UNIFIED,ROBERTSON HIGH (CONT.),25,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
01,61176,0130435,NA,FREMONT UNIFIED,VISTA ALTERNATIVE,31,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
01,61176,0130534,NA,FREMONT UNIFIED,THE CIRCLE OF INDEPENDENT LEAR,0,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
01,61176,0134270,NA,FREMONT UNIFIED,IRVINGTON HIGH,246,156,63.40,500,NA,538,NA,1038,NA,NA,93,37.80
01,61176,0134452,NA,FREMONT UNIFIED,KENNEDY (JOHN F.) HIGH,282,141,50.00,481,NA,532,NA,1013,NA,NA,71,25.20
01,61176,0135244,NA,FREMONT UNIFIED,MISSION SAN JOSE HIGH,499,415,83.20,566,NA,619,NA,1185,NA,NA,336,67.30
01,61176,0138693,NA,FREMONT UNIFIED,WASHINGTON HIGH,290,152,52.40,501,NA,525,NA,1026,NA,NA,76,26.20
01,61192,0000000,NA,HAYWARD UNIFIED,HAYWARD UNIFIED,"1,127",390,34.60,442,NA,462,NA,904,NA,NA,122,10.80
01,61192,0133009,NA,HAYWARD UNIFIED,BRENKWITZ HIGH (CONT.),54,1,1.90,NA,NA,NA,NA,NA,NA,NA,NA,NA
01,61192,0133629,NA,HAYWARD UNIFIED,HAYWARD HIGH,373,138,37.00,464,NA,477,NA,941,NA,NA,51,13.70
01,61192,0135319,NA,HAYWARD UNIFIED,MT. EDEN HIGH,423,163,38.50,446,NA,475,NA,921,NA,NA,57,13.50
01,61192,0138339,NA,HAYWARD UNIFIED,TENNYSON HIGH,277,88,31.80,399,NA,417,NA,816,NA,NA,14,5.10
01,61200,0000000,NA,LIVERMORE VALLEY JOINT UNIFIED,LIVERMORE VALLEY JOINT UNIFIED,829,294,35.50,525,NA,562,NA,1087,NA,NA,206,24.80
01,61200,0130393,NA,LIVERMORE VALLEY JOINT UNIFIED,VINEYARD ALTERNATIVE,40,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
01,61200,0130492,NA,LIVERMORE VALLEY JOINT UNIFIED,PHOENIX HIGH (CONT.),11,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
01,61200,0132670,NA,LIVERMORE VALLEY JOINT UNIFIED,DEL VALLE CONTINUATION HIGH,65,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
01,61200,0133397,NA,LIVERMORE VALLEY JOINT UNIFIED,GRANADA HIGH,318,146,45.90,525,NA,569,NA,1094,NA,NA,101,31.80
01,61200,0134536,NA,LIVERMORE VALLEY JOINT UNIFIED,LIVERMORE HIGH,395,148,37.50,526,NA,555,NA,1081,NA,NA,105,26.60
01,61234,0000000,NA,NEWARK UNIFIED,NEWARK UNIFIED,488,182,37.30,475,NA,511,NA,986,NA,NA,83,17.00
01,61234,0130054,NA,NEWARK UNIFIED,NEWARK MEMORIAL HIGH,453,182,40.20,475,NA,511,NA,986,NA,NA,83,18.30
01,61234,0130484,NA,NEWARK UNIFIED,CROSSROADS HIGH (ALTER.),25,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
01,61234,0135426,NA,NEWARK UNIFIED,BRIDGEPOINT HIGH (CONT.),10,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
01,61242,0000000,NA,NEW HAVEN UNIFIED,NEW HAVEN UNIFIED,820,442,53.90,473,NA,508,NA,981,NA,NA,203,24.80
01,61242,0130278,NA,NEW HAVEN UNIFIED,EL RANCHO VERDE HIGH (CONT.),25,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
01,61242,0134668,NA,NEW HAVEN UNIFIED,JAMES LOGAN HIGH,795,442,55.60,473,NA,508,NA,981,NA,NA,203,25.50
01,61259,0000000,NA,OAKLAND UNIFIED,OAKLAND UNIFIED,"1,962",927,47.20,409,NA,438,NA,847,NA,NA,227,11.60
01,61259,0130146,NA,OAKLAND UNIFIED,FAR WEST (CONT.),24,9,37.50,NA,NA,NA,NA,NA,NA,NA,NA,NA
01,61259,0130179,NA,OAKLAND UNIFIED,STREET ACADEMY (ALTER),16,3,18.80,NA,NA,NA,NA,NA,NA,NA,NA,NA
01,61259,0130526,NA,OAKLAND UNIFIED,MERRITT MIDDLE COLLEGE HIGH (A,20,2,10.00,NA,NA,NA,NA,NA,NA,NA,NA,NA
01,61259,0132092,NA,OAKLAND UNIFIED,CASTLEMONT SENIOR HIGH,202,88,43.60,350,NA,358,NA,708,NA,NA,2,1.00
01,61259,0132688,NA,OAKLAND UNIFIED,DEWEY/BAYMART SENIOR HIGH (CON,30,1,3.30,NA,NA,NA,NA,NA,NA,NA,NA,NA
01,61259,0133132,NA,OAKLAND UNIFIED,FREMONT SENIOR HIGH,306,149,48.70,358,NA,401,NA,759,NA,NA,15,4.90
01,61259,0134791,NA,OAKLAND UNIFIED,MCCLYMONDS SENIOR HIGH,91,47,51.60,348,NA,333,NA,681,NA,NA,1,1.10
01,61259,0135905,NA,OAKLAND UNIFIED,OAKLAND SENIOR HIGH,347,211,60.80,394,NA,451,NA,845,NA,NA,44,12.70
01,61259,0136051,NA,OAKLAND UNIFIED,OAKLAND TECHNICAL SENIOR HIGH,396,171,43.20,430,NA,466,NA,896,NA,NA,59,14.90
01,61259,0137943,NA,OAKLAND UNIFIED,SKYLINE SENIOR HIGH,478,246,51.50,471,NA,485,NA,956,NA,NA,105,22.00
01,61259,6098701,NA,OAKLAND UNIFIED,BUNCHE/WHITTON (TR/OH),52,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
01,61259,6113807,NA,OAKLAND UNIFIED,AMERICAN INDIAN PUBLIC CHARTER,0,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
01,61275,0000000,NA,PIEDMONT CITY UNIFIED,PIEDMONT CITY UNIFIED,200,182,91.00,605,NA,638,NA,1243,NA,NA,171,85.50
01,61275,0136515,NA,PIEDMONT CITY UNIFIED,PIEDMONT HIGH,200,182,91.00,605,NA,638,NA,1243,NA,NA,171,85.50
01,61291,0000000,NA,SAN LEANDRO UNIFIED,SAN LEANDRO UNIFIED,377,158,41.90,483,NA,509,NA,992,NA,NA,79,21.00
01,61291,0134528,NA,SAN LEANDRO UNIFIED,LINCOLN HIGH (CONT.),38,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
01,61291,0137588,NA,SAN LEANDRO UNIFIED,SAN LEANDRO HIGH,339,158,46.60,483,NA,509,NA,992,NA,NA,79,23.30
01,61309,0000000,NA,SAN LORENZO UNIFIED,SAN LORENZO UNIFIED,739,206,27.90,454,NA,480,NA,934,NA,NA,83,11.20
01,61309,0130849,NA,SAN LORENZO UNIFIED,ARROYO HIGH,357,115,32.20,462,NA,498,NA,960,NA,NA,55,15.40
01,61309,0137745,NA,SAN LORENZO UNIFIED,ROYAL SUNSET (CONT.),75,1,1.30,NA,NA,NA,NA,NA,NA,NA,NA,NA
01,61309,0137810,NA,SAN LORENZO UNIFIED,SAN LORENZO HIGH,307,90,29.30,445,NA,457,NA,902,NA,NA,28,9.10
01,75093,0000000,NA,DUBLIN UNIFIED,DUBLIN UNIFIED,259,78,30.10,518,NA,559,NA,1077,NA,NA,54,20.80
01,75093,0132704,NA,DUBLIN UNIFIED,DUBLIN HIGH,213,78,36.60,518,NA,559,NA,1077,NA,NA,54,25.40
01,75093,0138453,NA,DUBLIN UNIFIED,VALLEY HIGH (CONT.),46,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
01,75101,0000000,NA,PLEASANTON UNIFIED,PLEASANTON UNIFIED,860,458,53.30,537,NA,561,NA,1098,NA,NA,320,37.20
01,75101,0130096,NA,PLEASANTON UNIFIED,FOOTHILL HIGH,344,209,60.80,529,NA,559,NA,1088,NA,NA,142,41.30
01,75101,0130252,NA,PLEASANTON UNIFIED,VILLAGE HIGH (CONT.),72,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
01,75101,0130583,NA,PLEASANTON UNIFIED,AMADOR VALLEY HIGH,444,249,56.10,544,NA,563,NA,1107,NA,NA,178,40.10
02,00000,0000000,NA,COUNTY SUPT.,ALPINE COUNTY,1,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
02,10025,0000000,NA,ALPINE CO. OFFICE OF EDUCATION,ALPINE CO. OFFICE OF EDUCATION,1,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
02,10025,0230011,NA,ALPINE CO. OFFICE OF EDUCATION,ALTERNATIVE/OPPORTUNITY,1,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
03,00000,0000000,NA,COUNTY SUPT.,AMADOR COUNTY,443,122,27.50,527,NA,513,NA,1040,NA,NA,67,15.10
03,10033,0000000,NA,AMADOR CO. OFFICE OF EDUCATION,AMADOR CO. OFFICE OF EDUCATION,13,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
03,10033,0330035,NA,AMADOR CO. OFFICE OF EDUCATION,JUVENILE HALL/COMMUNITY,3,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
03,10033,0330068,NA,AMADOR CO. OFFICE OF EDUCATION,SPECIAL EDUCATION,10,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
03,32276,0000000,NA,AMADOR CO CYA DISTRICT,AMADOR CO CYA DISTRICT,879,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
03,32276,0330027,NA,AMADOR CO CYA DISTRICT,PINE GROVE YOUTH CONSERVATION,6,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
03,32276,0337352,NA,AMADOR CO CYA DISTRICT,WIEDEN (JAMES A.) HIGH,120,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
03,73981,0000000,NA,AMADOR COUNTY UNIFIED,AMADOR COUNTY UNIFIED,304,122,40.10,527,NA,513,NA,1040,NA,NA,67,22.00
03,73981,0330019,NA,AMADOR COUNTY UNIFIED,INDEPENDENCE HIGH (CONT.),17,2,11.80,NA,NA,NA,NA,NA,NA,NA,NA,NA
03,73981,0330050,NA,AMADOR COUNTY UNIFIED,AMADOR INDEPENDENT STUDY,31,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
03,73981,0330753,NA,AMADOR COUNTY UNIFIED,AMADOR COUNTY HIGH,173,93,53.80,529,NA,509,NA,1038,NA,NA,50,28.90
03,73981,0334755,NA,AMADOR COUNTY UNIFIED,ARGONAUT HIGH,83,27,32.50,519,NA,534,NA,1053,NA,NA,16,19.30
04,00000,0000000,NA,COUNTY SUPT.,BUTTE COUNTY,"2,222",696,31.30,507,NA,521,NA,1028,NA,NA,408,18.40
04,10041,0000000,NA,BUTTE CO. OFFICE OF EDUCATION,BUTTE CO. OFFICE OF EDUCATION,90,3,3.30,NA,NA,NA,NA,NA,NA,NA,NA,NA
