"County
Number","District
Number","School
Number",County Name,District Name,School Name,Enrollment,"Number
tested","Percent
tested",Verbal,Critical reading,Math,Writing,Total,Total scores above 1500,Percent scores above 1500,Total scores above 1000,Percent scores above 1000
01,61119,0130229,Alameda,Alameda City Unified,Alameda High,410,285,69.51,526.6,NA,561.2,NA,1088,NA,NA,201,49
01,61119,0130609,Alameda,Alameda City Unified,Arthur Anderson Community Learning Center,21,17,80.95,550,NA,593.5,NA,1144,NA,NA,13,61.9
01,61119,0130625,Alameda,Alameda City Unified,Bay Area School of Enterprise,8,4,50.00,NA,NA,NA,NA,NA,NA,NA,NA,NA
01,61119,0132878,Alameda,Alameda City Unified,Encinal High,266,126,47.37,440.6,NA,478.1,NA,919,NA,NA,42,15.8
01,61119,0134304,Alameda,Alameda City Unified,Island High  (Cont.),131,0,0.00,0,NA,0,NA,0,NA,NA,0,0
01,10017,0130427,Alameda,Alameda Co. Office of Education,Alameda County Alternative/Opportunity,42,0,0.00,0,NA,0,NA,0,NA,NA,0,0
01,10017,0130419,Alameda,Alameda Co. Office of Education,Alameda County Community,37,0,0.00,0,NA,0,NA,0,NA,NA,0,0
01,10017,0130401,Alameda,Alameda Co. Office of Education,Alameda County Juvenile Hall/Court,107,0,0.00,0,NA,0,NA,0,NA,NA,0,0
01,61127,0130450,Alameda,Albany City Unified,Albany High,213,164,77.00,549.3,NA,601.8,NA,1151,NA,NA,132,62
01,61127,0130294,Alameda,Albany City Unified,MacGregor High (Cont.),17,0,0.00,0,NA,0,NA,0,NA,NA,0,0
01,61143,0134924,Alameda,Berkeley Unified,Berkeley Alternative High,25,1,4.00,NA,NA,NA,NA,NA,NA,NA,NA,NA
01,61143,0131177,Alameda,Berkeley Unified,Berkeley High,686,470,68.51,568.7,NA,585.9,NA,1155,NA,NA,339,49.4
01,31617,0131763,Alameda,California School for the Deaf-Northern (State Spe,Calif School for the Deaf-Northern,67,4,5.97,NA,NA,NA,NA,NA,NA,NA,NA,NA
01,61150,0132225,Alameda,Castro Valley Unified,Castro Valley High,526,320,60.84,529.6,NA,566.2,NA,1096,NA,NA,229,43.5
01,61150,0102194,Alameda,Castro Valley Unified,Redwood Alternative High,23,0,0.00,0,NA,0,NA,0,NA,NA,0,0
01,61150,0135533,Alameda,Castro Valley Unified,Redwood Continuation High,10,2,20.00,NA,NA,NA,NA,NA,NA,NA,NA,NA
01,75093,0132704,Alameda,Dublin Unified,Dublin High,275,138,50.18,519.4,NA,553.1,NA,1073,NA,NA,94,34.2
01,75093,0138453,Alameda,Dublin Unified,Valley High,47,0,0.00,0,NA,0,NA,0,NA,NA,0,0
01,61168,0132746,Alameda,Emery Unified,Emery Secondary,44,13,29.55,399.2,NA,411.5,NA,811,NA,NA,1,2.3
01,61176,0130062,Alameda,Fremont Unified,American High,387,211,54.52,502.7,NA,530.2,NA,1033,NA,NA,114,29.5
01,61176,0130534,Alameda,Fremont Unified,Circle of Independent Learning,4,4,100.00,NA,NA,NA,NA,NA,NA,NA,NA,NA
01,61176,0134270,Alameda,Fremont Unified,Irvington High,356,234,65.73,529.3,NA,591.1,NA,1120,NA,NA,175,49.2
01,61176,0134452,Alameda,Fremont Unified,Kennedy (John F.) High,309,128,41.42,494.5,NA,548.9,NA,1043,NA,NA,79,25.6
01,61176,0135244,Alameda,Fremont Unified,Mission San Jose High,461,411,89.15,591.3,NA,640.1,NA,1231,NA,NA,355,77
01,61176,0130138,Alameda,Fremont Unified,Robertson High (Cont.),46,5,10.87,NA,NA,NA,NA,NA,NA,NA,NA,NA
01,61176,0130435,Alameda,Fremont Unified,Vista Alternative,23,1,4.35,NA,NA,NA,NA,NA,NA,NA,NA,NA
01,61176,0138693,Alameda,Fremont Unified,Washington High,429,234,54.55,509,NA,539,NA,1048,NA,NA,141,32.9
01,61192,0133009,Alameda,Hayward Unified,Brenkwitz High,118,3,2.54,NA,NA,NA,NA,NA,NA,NA,NA,NA
01,61192,0133629,Alameda,Hayward Unified,Hayward High,493,153,31.03,470.7,NA,480,NA,951,NA,NA,58,11.8
01,61192,0135319,Alameda,Hayward Unified,Mt. Eden High,500,150,30.00,444.5,NA,472.7,NA,917,NA,NA,50,10
01,61192,0138339,Alameda,Hayward Unified,Tennyson High,479,129,26.93,416.3,NA,449.7,NA,866,NA,NA,32,6.7
01,61200,0132670,Alameda,Livermore Valley Joint Unified,Del Valle Continuation High,65,1,1.54,NA,NA,NA,NA,NA,NA,NA,NA,NA
01,61200,0133397,Alameda,Livermore Valley Joint Unified,Granada High,446,183,41.03,534,NA,569.3,NA,1103,NA,NA,127,28.5
01,61200,0134536,Alameda,Livermore Valley Joint Unified,Livermore High,448,204,45.54,539.2,NA,540.8,NA,1080,NA,NA,133,29.7
01,61200,0130492,Alameda,Livermore Valley Joint Unified,Phoenix High (Cont.),15,0,0.00,0,NA,0,NA,0,NA,NA,0,0
01,61200,0130393,Alameda,Livermore Valley Joint Unified,Vineyard Alternative,46,0,0.00,0,NA,0,NA,0,NA,NA,0,0
01,61242,0134668,Alameda,New Haven Unified,James Logan High,805,443,55.03,476.4,NA,512.1,NA,988,NA,NA,207,25.7
01,61234,0135426,Alameda,Newark Unified,Bridgepoint High (Cont.),17,0,0.00,0,NA,0,NA,0,NA,NA,0,0
01,61234,0130484,Alameda,Newark Unified,Crossroads High,63,0,0.00,0,NA,0,NA,0,NA,NA,0,0
01,61234,0130054,Alameda,Newark Unified,Newark Memorial High,515,174,33.79,465.2,NA,494.5,NA,960,NA,NA,70,13.6
01,61259,6098701,Alameda,Oakland Unified,Bunche,9,0,0.00,0,NA,0,NA,0,NA,NA,0,0
01,61259,0101063,Alameda,Oakland Unified,College Preparatory and Architecture Academy,70,0,0.00,0,NA,0,NA,0,NA,NA,0,0
01,61259,0132688,Alameda,Oakland Unified,Dewey/Baymart Senior High (Cont.),73,0,0.00,0,NA,0,NA,0,NA,NA,0,0
01,61259,0130518,Alameda,Oakland Unified,East Bay Conservation Corps Charter,27,0,0.00,0,NA,0,NA,0,NA,NA,0,0
01,61259,0130146,Alameda,Oakland Unified,Far West (Cont.),25,15,60.00,418,NA,394.7,NA,813,NA,NA,2,8
01,61259,0133132,Alameda,Oakland Unified,Fremont Senior High,104,136,130.77,361.6,NA,416.3,NA,778,NA,NA,12,11.5
01,61259,0130575,Alameda,Oakland Unified,LIFE Academy,59,28,47.46,358.6,NA,404.6,NA,763,NA,NA,2,3.4
01,61259,6114011,Alameda,Oakland Unified,Laney Middle (Opportunity),54,0,0.00,0,NA,0,NA,0,NA,NA,0,0
01,61259,0132092,Alameda,Oakland Unified,Leadership Preparatory High,196,56,28.57,380.2,NA,400.7,NA,781,NA,NA,6,3.1
01,61259,0134791,Alameda,Oakland Unified,McClymonds Senior High,92,34,36.96,376.5,NA,392.4,NA,769,NA,NA,5,5.4
01,61259,0100834,Alameda,Oakland Unified,Media College Preparatory,62,0,0.00,0,NA,0,NA,0,NA,NA,0,0
01,61259,0130526,Alameda,Oakland Unified,Merritt Middle College High (Alternative),18,4,22.22,NA,NA,NA,NA,NA,NA,NA,NA,NA
01,61259,3030772,Alameda,Oakland Unified,Oakland School For The Arts,0,1,,NA,NA,NA,NA,NA,NA,NA,NA,NA
01,61259,0135905,Alameda,Oakland Unified,Oakland Senior High,340,201,59.12,397,NA,456.7,NA,854,NA,NA,56,16.5
01,61259,0136051,Alameda,Oakland Unified,Oakland Technical Senior High,274,172,62.77,437.3,NA,474.2,NA,912,NA,NA,56,20.4
01,61259,0100842,Alameda,Oakland Unified,Paul Robeson College Prep. School of Visual & Perf,58,0,0.00,0,NA,0,NA,0,NA,NA,0,0
01,61259,0130674,Alameda,Oakland Unified,School of Social Justice and Community Develo,17,7,41.18,NA,NA,NA,NA,NA,NA,NA,NA,NA
01,61259,0135665,Alameda,Oakland Unified,Shands (Edward) Adult,,1,,NA,NA,NA,NA,NA,NA,NA,NA,NA
01,61259,0137943,Alameda,Oakland Unified,Skyline High,354,232,65.54,456.7,NA,484.9,NA,942,NA,NA,90,25.4
01,61259,0130179,Alameda,Oakland Unified,Street Academy (Alter),25,12,48.00,380.8,NA,390,NA,771,NA,NA,0,0
01,61275,0130286,Alameda,Piedmont City Unified,Millennium High (Cont.),0,18,,523.3,NA,506.7,NA,1030,NA,NA,11,0
01,61275,0136515,Alameda,Piedmont City Unified,Piedmont High,224,195,87.05,615.2,NA,631.2,NA,1246,NA,NA,178,79.5
01,75101,0130583,Alameda,Pleasanton Unified,Amador Valley High,475,286,60.21,549.9,NA,588.5,NA,1138,NA,NA,224,47.2
01,75101,0130096,Alameda,Pleasanton Unified,Foothill High,495,340,68.69,550,NA,575.8,NA,1126,NA,NA,255,51.5
01,75101,0130252,Alameda,Pleasanton Unified,Village High,102,0,0.00,0,NA,0,NA,0,NA,NA,0,0
01,61291,0134528,Alameda,San Leandro Unified,Lincoln High (Cont.),55,0,0.00,0,NA,0,NA,0,NA,NA,0,0
01,61291,0137588,Alameda,San Leandro Unified,San Leandro High,510,207,40.59,473.5,NA,510.3,NA,984,NA,NA,94,18.4
01,61309,0130849,Alameda,San Lorenzo Unified,Arroyo High,364,161,44.23,472.4,NA,508.5,NA,981,NA,NA,74,20.3
01,61309,0137745,Alameda,San Lorenzo Unified,Royal Sunset (Cont.),117,2,1.71,NA,NA,NA,NA,NA,NA,NA,NA,NA
01,61309,0137810,Alameda,San Lorenzo Unified,San Lorenzo High,324,130,40.12,415.8,NA,457.3,NA,873,NA,NA,31,9.6
01,75119,0130641,Alameda,Sunol Glen Unified,Bay Area School for Independent Study B.A.S.I.S.,19,2,10.53,NA,NA,NA,NA,NA,NA,NA,NA,NA
02,61333,0230029,Alpine,Alpine County Unified,Alpine County Unified 7-12 Community Day,1,0,0.00,0,NA,0,NA,0,NA,NA,0,0
02,61333,0230045,Alpine,Alpine County Unified,Bear Valley High,1,1,100.00,NA,NA,NA,NA,NA,NA,NA,NA,NA
02,61333,0230052,Alpine,Alpine County Unified,Woodfords High,1,0,0.00,0,NA,0,NA,0,NA,NA,0,0
03,32276,0330027,Amador,Amador Co Cya District,Pine Grove Youth Conservation Camp,21,0,0.00,0,NA,0,NA,0,NA,NA,0,0
03,32276,0337352,Amador,Amador Co Cya District,Preston School of Industry,48,0,0.00,0,NA,0,NA,0,NA,NA,0,0
03,10033,0330068,Amador,Amador Co. Office of Education,Amador County Special Education,18,0,0.00,0,NA,0,NA,0,NA,NA,0,0
03,73981,0330753,Amador,Amador County Unified,Amador County High,170,82,48.24,518.5,NA,496.2,NA,1015,NA,NA,42,24.7
03,73981,0330019,Amador,Amador County Unified,Independence High (Cont),21,2,9.52,NA,NA,NA,NA,NA,NA,NA,NA,NA
03,73981,0334755,Amador,Amador County Unified,Jackson High,167,62,37.13,527.7,NA,519.2,NA,1047,NA,NA,42,25.1
03,73981,0330050,Amador,Amador County Unified,North Star Independent Study,31,0,0.00,0,NA,0,NA,0,NA,NA,0,0
04,61408,0430827,Butte,Biggs Unified,Biggs High,50,18,36.00,456.1,NA,469.4,NA,926,NA,NA,9,18
04,10041,0430173,Butte,Butte Co. Office of Education,Butte County Community,26,1,3.85,NA,NA,NA,NA,NA,NA,NA,NA,NA
04,10041,0430066,Butte,Butte Co. Office of Education,Butte County Juvenile Hall/Community,12,3,25.00,NA,NA,NA,NA,NA,NA,NA,NA,NA
04,10041,6069256,Butte,Butte Co. Office of Education,Butte County Special Education,4,0,0.00,0,NA,0,NA,0,NA,NA,0,0
04,10041,0430090,Butte,Butte Co. Office of Education,Learning Community Charter,83,0,0.00,0,NA,0,NA,0,NA,NA,0,0
04,10041,0430165,Butte,Butte Co. Office of Education,School of Applied Resources,4,0,0.00,0,NA,0,NA,0,NA,NA,0,0
04,10041,0430181,Butte,Butte Co. Office of Education,South County Community,4,0,0.00,0,NA,0,NA,0,NA,NA,0,0
04,61424,6113310,Butte,Chico Unified,Center for Alternative Learning,5,0,0.00,0,NA,0,NA,0,NA,NA,0,0
04,61424,0431676,Butte,Chico Unified,Chico High,460,187,40.65,508.5,NA,521,NA,1030,NA,NA,105,22.8
04,61424,0431502,Butte,Chico Unified,Fair View High (Cont.),118,0,0.00,0,NA,0,NA,0,NA,NA,0,0
04,61424,0430215,Butte,Chico Unified,Loma Vista,2,0,0.00,0,NA,0,NA,0,NA,NA,0,0
04,61424,0430199,Butte,Chico Unified,Oakdale,54,0,0.00,0,NA,0,NA,0,NA,NA,0,0
04,61424,0437558,Butte,Chico Unified,Pleasant Valley High,499,205,41.08,519.6,NA,531.9,NA,1051,NA,NA,127,25.5
04,61432,0433201,Butte,Durham Unified,Durham High,93,39,41.94,517.2,NA,531.8,NA,1049,NA,NA,26,28
04,61432,0430124,Butte,Durham Unified,Mission High (Cont),4,0,0.00,0,NA,0,NA,0,NA,NA,0,0
04,75507,0433946,Butte,Gridley Unified,Esperanza High (Cont),25,0,0.00,0,NA,0,NA,0,NA,NA,0,0
04,75507,0433953,Butte,Gridley Unified,Gridley High,152,30,19.74,448.3,NA,499.7,NA,948,NA,NA,10,6.6
